id,keyword,location,text,keyword_grouped,text_contain_keyword,total_words,len_text,total_upper_chars,total_numbers_chars,total_special_chars,total_common_chars,contain_question,contain_link,contain_hashtag,contain_upper_words,total_3_words,total_4_words,total_5_words,total_6_words,total_7_words,total_8_words,total_3_ormore_words,total_4_ormore_words,total_5_ormore_words,total_6_ormore_words,total_7_ormore_words,total_8_ormore_words,total_3_orless_words,total_4_orless_words,total_5_orless_words,total_6_orless_words,total_7_orless_words,total_8_orless_words,subjectivity_text,polarity_text,stopword_count,unique_word_count
1281,bloody,             Waiheke Island,The whole of New Zealand is shouting 'Bloody Marvellous'! John Campbell to join Radio NZ http://t.co/F88fCLiVzH #radionz,blood,True,17,120,15,2,7,18,False,True,True,False,2,2,2,0,2,3,13,11,9,7,7,5,6,8,10,10,12,15,0.5848484848484848,-0.2212121212121212,3,17
1285,bloody,Singapore,Whats the bloody use of the bus app if everything has no prediction? No one driving bus today? http://t.co/zvGrM5PGZa,blood,True,19,117,7,1,4,21,True,True,False,False,8,0,1,2,1,0,15,7,7,6,4,3,12,12,13,15,16,16,0.9,-0.8,6,17
1286,bloody,,@ashwilliams1 continues to be the best guest on @iLoveGGLetters. This week's episode is bloody outrageous.,blood,True,15,106,5,1,3,16,False,False,False,False,1,2,1,2,1,0,11,10,8,7,5,4,5,7,8,10,11,11,0.7333333333333334,-0.26666666666666666,5,15
1291,bloody,,Too bloody hot in my room,blood,True,6,25,1,0,0,5,False,False,False,False,2,1,0,1,0,0,4,2,1,1,0,0,4,5,5,6,6,6,0.875,-0.275,2,6
1292,bloody,Northampton,Im so bloody excited to see Maisy and Martha,blood,True,9,44,3,0,0,8,False,False,False,False,2,0,1,2,1,0,6,4,4,3,1,0,5,5,6,8,9,9,0.825,-0.21250000000000002,3,9
1295,bloody,California,@JeremyClarkson buy a new one bloody ell,blood,True,7,40,2,0,1,6,False,False,False,False,4,0,0,1,0,0,6,2,2,2,1,1,5,5,5,6,6,6,0.6772727272727272,-0.33181818181818185,1,7
1299,bloody,,@tomm3h You've been on Twitter since 2008?! Bloody hell. Veteran!,blood,True,10,65,4,5,2,13,True,False,False,False,0,1,2,3,2,1,9,9,8,6,3,1,1,2,4,7,9,10,0.45,-0.4,2,10
1306,bloody,Canada,Awful refereeing has ruined the balance of the game. Guy is a bloody mess #IMFC,blood,True,15,79,6,0,1,15,False,False,True,True,4,1,3,2,1,0,12,8,7,4,2,1,7,8,11,13,14,14,0.6187499999999999,-0.59375,6,14
1310,bloody,Earthrealm,Just because of his 'precious lunch' ??? Bloody hell no brain issit??  https://t.co/X5dwKElReo,blood,True,14,94,6,1,6,19,True,True,False,False,2,2,1,2,2,0,11,9,7,6,4,2,5,7,8,10,12,12,0.95,-0.15000000000000002,4,14
1311,bloody,Baltimore,I swear my eyes be bloody red but bitch I feel amazing.,blood,True,12,55,2,0,0,12,False,False,False,False,2,2,2,1,0,1,8,6,4,2,1,1,6,8,10,11,11,12,0.6,-0.06666666666666665,3,11
1313,bloody,,@ShtBallPlayrsDo are you anyway running your mouth about this bloody game? Pree sure you're not bigger then baseball. Calm the hell down,blood,True,22,136,6,0,2,23,True,False,False,False,4,8,3,4,1,0,22,18,10,7,3,2,4,12,15,19,20,20,0.6212962962962963,-0.09259259259259262,10,22
1314,bloody,,Bloody nurses waking me up just when I eventually fall asleep lol #Hospital,blood,True,13,75,3,0,1,12,False,False,True,False,1,3,0,4,0,0,10,9,6,6,2,2,4,7,7,11,11,11,0.8,0.0,4,13
1322,bloody,,@halfpeachh @CaitlinCavanah I can't deal right now OMG WHO REMEMBERS BLOODY MARY? ????,blood,True,13,86,28,0,3,17,True,False,False,True,3,2,3,1,0,0,12,9,7,4,3,3,4,6,9,10,10,10,0.7178571428571429,-0.2571428571428572,1,13
1323,bloody,,Û÷A Nightmare On Elm StreetÛª Is Getting RemadeÛ_ Again http://t.co/qaYGdzI9jQ via @bdisgusting,blood,False,12,98,13,1,14,12,False,True,False,True,2,1,1,0,1,0,10,8,7,6,6,5,4,5,6,6,7,7,0.0,0.0,0,12
1325,bloody,Beacon Hills ~ The Glade,BLOODY HELL TEEN WOLF *O* Hayden and Liam are so cute :3 And I think Stiles's Jeep is dead huh ? Pleeease... I loved her ! @MTVteenwolf,blood,True,27,135,30,1,5,31,True,False,False,True,6,7,2,2,0,1,20,14,7,5,3,3,13,20,22,24,24,25,0.6833333333333332,0.14583333333333334,5,26
1329,blown up,IG: xbougiebri,Luckily I'm up cause if these Mexicans had came to cut this grass this early and I was sleep. I woulda had a full blown attitude,blew up,False,26,128,5,0,1,26,False,False,False,False,6,4,5,2,1,2,20,14,10,5,3,2,12,16,21,23,24,26,0.5611111111111111,0.2611111111111111,11,23
1330,blown up,Scout Team ,If you bored as shit don't nobody fuck wit you... But when you busy yo shit get blown up! Smh,blew up,False,20,93,3,0,1,23,False,False,False,False,7,5,3,2,0,0,17,10,5,2,0,0,10,15,18,20,20,20,0.7,-0.25,7,18
1333,blown up,? the Foothills of SC ?,"Yes they know you're an adultress.
And yes they HAVE #Killary emails.

Like the smoke being blown up ur azz?

#NSA

http://t.co/pNheTk8a0f",blew up,False,18,138,13,2,14,21,True,True,True,True,3,4,3,1,0,1,15,12,8,5,4,4,6,10,13,14,14,15,0.0,0.0,7,17
1336,blown up,,@SassyNreal Agreed. Whole thing has blown up in their faces right wrong or indifferent. The public is relentless court of public opinion,blew up,False,22,136,5,0,1,23,False,False,False,False,2,0,8,2,2,0,17,15,15,7,5,3,7,7,15,17,19,19,0.39380952380952383,-0.002857142857142858,7,21
1339,blown up,somewhere or other,I don't understand how White Iverson by Post Malone hasn't blown the fuck *UP* already.,blew up,False,15,87,7,0,4,15,False,False,False,True,2,3,3,2,1,1,13,11,8,5,3,2,4,7,10,12,13,14,0.3,-0.2,5,15
1342,blown up,"Toledo, OH ",@KaylaG_Baby1 @jaykpurdy  no shush. I'm getting it blown up poster size. ??,blew up,False,13,75,4,1,4,16,True,False,False,False,1,0,2,2,1,0,8,7,7,5,3,2,6,6,8,10,11,11,0.0,0.0,3,13
1344,blown up,,My license picture blown up is absolutely terrifying. http://t.co/0NVdzxQ2HF,blew up,False,9,76,6,2,4,10,False,True,False,False,0,0,1,0,2,0,6,6,6,5,5,3,3,3,4,4,6,6,1.0,-1.0,2,9
1355,blown up,"Paterson, New Jersey ",Deadly suicide bombing hits mosque in Saudi Arabia: A suicide bomber has blown himself up at a mosque in the s... http://t.co/RkvU3xjAzH,blew up,False,22,136,8,1,5,25,False,True,False,False,2,2,2,4,5,0,16,14,12,10,6,1,8,10,12,16,21,21,0.4,-0.2,9,19
1357,blown up,,My phone is being blown up rn ??,blew up,False,8,32,1,0,0,9,True,False,False,False,0,0,3,0,0,0,3,3,3,0,0,0,5,5,8,8,8,8,0.0,0.0,3,8
1358,blown up,,@DodgersNation he was due to get blown up at least this is still a winnable game.,blew up,False,16,81,2,0,1,16,False,False,False,False,3,1,4,0,0,1,10,7,6,2,2,2,9,10,14,14,14,15,0.39166666666666666,-0.27499999999999997,8,16
1359,blown up,Los Angeles,Lock up your last remaining shred of manhood and accept that youÛªre a full blown sissy http://t.co/ZN17ic99hb #feÛ_ http://t.co/u42luY3slS,blew up,False,19,141,5,7,15,20,False,True,True,False,1,5,3,2,1,1,16,15,10,7,5,4,4,9,12,14,15,16,0.30833333333333335,0.175,6,19
1364,blown up,"22714 Ventura Blvd. WHills, CA",Get blown up with a delicious flavor of #BlowVape a strawberry cherry pop! Try it today for $15Û_ https://t.co/iT8rDItjFV,blew up,False,19,122,9,3,9,20,False,True,True,True,3,2,2,3,0,0,14,11,9,7,4,4,8,10,12,15,15,15,1.0,1.0,7,18
1366,blown up,,We are now up to run no. 24 in the singles. The rain has blown off again.,blew up,False,17,73,2,2,0,19,False,False,False,False,8,1,1,1,0,1,12,4,3,2,1,1,13,14,15,16,16,17,0.0,0.0,10,17
1367,blown up,,Damn! @LastWitchHunter has blown up my Twitter feed. Looks amazing!,blew up,False,10,67,6,0,1,12,False,False,False,False,1,0,4,0,1,1,8,7,7,3,3,2,3,3,7,7,8,9,0.9,0.7500000000000001,3,10
1370,blown up,,@MalikChaimaa I hope Zayn gets blown up in a drone attack whilst visiting family in Pakistan ??,blew up,False,17,95,5,0,1,18,True,False,False,False,0,3,2,3,0,2,11,11,8,6,3,3,6,9,11,14,14,16,0.0,0.0,4,16
1373,blown up,Northern Scandinavia,Coldwood is blown away by your support - they even hung up some of your art! http://t.co/uQWlnbJEYE http://t.co/MToWVqkSXC,blew up,False,18,122,14,0,9,20,False,True,False,False,0,8,1,0,1,1,13,13,5,4,4,3,5,13,14,14,15,16,0.0,0.0,8,17
1377,blown up,Australia,@bmrow At first thought it was a blown-up DVD as I'm pretty sure POST MORTEM had been years back.,blew up,False,19,97,15,0,3,19,False,False,False,True,4,3,3,3,1,1,15,11,8,5,2,1,8,11,14,17,18,19,0.5555555555555556,0.25,6,19
1386,body bag,New York,New Ladies Shoulder Tote Handbag Faux Leather Hobo Purse Cross Body Bag Womens - Full readÛ_ http://t.co/Rpn6pXLPiB http://t.co/l6aYlVVDZ0,body bag,True,18,139,24,3,12,19,False,True,False,False,2,5,2,2,3,1,17,15,10,8,6,3,3,8,10,12,15,16,0.3348484848484849,0.1621212121212121,0,18
1387,body bag,Salt Lake City,Cute Soft Washed Fabric Camouflage Outdoor Shoulder Cross-body Bag Pack Purple Camouflage http://t.co/bxVFQqsIhC,body bag,True,13,112,17,0,5,13,False,True,False,False,1,3,0,3,1,1,13,12,9,9,6,5,1,4,4,7,8,9,0.675,0.3,0,12
1392,body bag,,Cross Body Bag Purse Zippers Shoulder Bag Camouflage Camo  Phone Case Camera Case Wallet #wallet #wallets http://t.co/cq6XYhR3LV,body bag,True,18,128,19,2,6,18,False,True,True,False,2,4,3,2,2,2,17,15,11,8,6,4,3,7,10,12,14,16,0.0,0.0,0,16
1397,body bag,New York,Louis Vuitton Monogram Sophie Limited Edition Clutch Cross body Bag - Full read by eBay http://t.co/YC2FYXiKBA http://t.co/Pv8wRAvNZQ,body bag,True,17,133,25,2,9,18,False,True,False,False,1,4,2,2,3,1,15,14,10,8,6,3,3,7,9,11,14,15,0.23095238095238094,0.09285714285714286,1,17
1398,body bag,,"#3682 Nikon D50 6.1 MP Digital SLR Camera Body 2 batteries carry bag and charger http://t.co/TeT9q0kXvl

$200.00
Û_ http://t.co/h3XgoxTFfi",body bag,False,17,139,16,17,16,20,False,True,True,True,5,1,3,1,2,0,15,10,9,6,5,3,7,8,11,12,14,14,0.0,0.0,1,17
1400,body bag,,AUTH LOUIS VUITTON BROWN SAUMUR 35 CROSS BODY SHOULDER BAG MONOGRAM 7.23 419-3 - Full readÛ_ http://t.co/8AzzJKBxnm http://t.co/xNgHnEtdvv,body bag,False,18,139,63,10,13,20,False,True,False,True,1,4,4,1,2,2,16,15,11,7,6,4,3,7,11,12,14,16,0.275,0.175,0,18
1403,body bag,Las Vegas,Dracula Vampire Cross Body Small Shoulder Bag http://t.co/XPHTe7sb4X,body bag,False,8,68,12,2,4,8,False,True,False,False,1,1,2,0,2,1,8,7,6,4,4,2,1,2,4,4,6,7,0.2,-0.125,0,8
1404,body bag,Dalton,http://t.co/3d2h2wOQwa NEW! DIESEL WILLYT Printed Front Cross Body Shoulder Bag - One Size * /KSL 126,body bag,False,16,101,28,6,7,17,False,True,False,True,3,4,2,2,1,1,14,11,7,5,3,2,5,9,11,13,14,15,0.22727272727272727,0.08522727272727272,0,16
1410,body bag,New York,New Ladies Shoulder Tote Handbag Women Cross Body Bag Faux Leather Fashion Purse - Full reÛ_ http://t.co/cRQVl68aoX http://t.co/OFLvMMbfMk,body bag,True,18,139,24,2,12,19,False,True,False,False,2,4,4,1,3,1,17,15,11,7,6,3,3,7,11,12,15,16,0.3348484848484849,0.1621212121212121,0,18
1413,body bag,,"#7294 Nikon D50 6.1 MP Digital SLR Camera Body 2 batteries carry bag and charger http://t.co/SL7PHqSGKV

$200.00
Û_ http://t.co/T4Qh2OM8Op",body bag,False,17,139,23,18,16,20,False,True,True,True,5,1,3,1,2,0,15,10,9,6,5,3,7,8,11,12,14,14,0.0,0.0,1,17
1416,body bag,Paignton,Û¼? New Ladies Shoulder Tote #Handbag Faux Leather Hobo Purse Cross Body Bag #Womens http://t.co/zujwUiomb3 http://t.co/sdvNAKZek4,body bag,True,16,131,18,2,13,18,True,True,True,True,2,5,2,1,2,2,16,14,9,7,6,4,2,7,9,10,12,14,0.22727272727272727,0.06818181818181818,0,16
1417,body bag,,I would love to #win Suze's amazing filled #beauty #bag #giveaway! Contents from L'Occitane Body Shop &amp; Lavera. http://t.co/hEjJVVRsTY,body bag,False,19,138,15,0,12,21,False,True,True,False,0,6,2,2,3,1,17,17,11,9,7,4,2,8,10,12,15,16,0.7,0.6000000000000001,2,19
1423,body bag,DC Metro Area,Pl. Parenthood Employee Laughs About Aborted Baby Body Parts 'All Mixed Up Together in a Bag' http://t.co/AIdGzPqfLL,body bag,False,17,116,20,0,6,18,False,True,False,False,1,4,3,1,1,2,14,13,9,6,5,4,4,8,11,12,13,15,0.25,0.0,2,17
1424,body bag,Paignton,?? New Ladies Shoulder Tote #Handbag Faux Leather Hobo Purse Cross Body Bag #Womens http://t.co/zujwUiomb3 http://t.co/eDHjUjIuoB,body bag,True,16,129,19,1,10,19,True,True,True,False,2,4,2,1,2,2,15,13,9,7,6,4,3,7,9,10,12,14,0.22727272727272727,0.06818181818181818,0,16
1426,body bag,Orlando,Photo: bonesymcbones: Beartooth - Body Bag (x) http://t.co/kNH4HLFuMa,body bag,True,8,69,10,1,9,8,False,True,False,False,2,1,0,1,0,0,7,5,4,4,3,3,3,4,4,5,5,5,0.0,0.0,0,8
1427,body bag,"Rowlett, TX",Two-Tone Cross-Body Smartphone Bag Only $15 Shipped! via Dian's Daily Deals - ** Two-Tone ... http://t.co/91LaZl2crV,body bag,False,16,116,16,5,12,20,False,True,False,False,4,1,2,1,0,3,14,10,9,7,6,6,6,7,9,10,10,13,0.5,0.0,0,15
1428,body bag,New York,genuine Leather man Bag Messenger fit iPad mini 4 tablet case cross body air jp - Full reaÛ_ http://t.co/Vl26HSrq4E http://t.co/ryl0Y88fKM,body bag,False,20,139,12,7,12,21,False,True,False,False,4,5,1,2,2,0,17,13,8,7,5,3,7,12,13,15,17,17,0.36250000000000004,0.2875,0,20
1430,body bagging,"Bloemfontein, Free State",@MeekMill I think its time you consulted @kendricklamar cause @Drake done body bagging you,body bag,True,14,90,4,0,3,13,False,False,False,False,3,3,2,1,1,0,13,10,7,5,4,3,4,7,9,10,11,11,0.0,0.0,3,13
1434,body bagging,Don't stalk me- thanks,People are bagging on Rousey's body? Shit I'd love to have a body like that. Those who are ridiculing her are probably dudes in skinny jeans,body bag,False,26,140,5,0,2,27,True,False,False,False,6,5,5,2,1,2,22,16,11,6,4,3,10,15,20,22,23,25,0.7,0.15,11,24
1435,body bagging,North West,Bagging the last spot on Body Attack ?????? #getin #traintuesday #lesmills,body bag,False,11,74,3,0,3,16,True,False,True,False,1,3,0,3,1,0,10,9,6,6,3,2,2,5,5,8,9,9,0.06666666666666667,0.0,2,11
1437,body bagging,"On The Island: Nassau, Bahamas",' Dear Lord Forgive Me For Body Bagging @MeekMill Not Once But Twice. Amen ' - @Drake http://t.co/dPBz1PYvFF,body bag,True,18,108,21,1,9,19,False,True,False,False,3,5,0,2,2,0,14,11,6,6,4,2,7,12,12,14,16,16,0.0,0.0,0,17
1438,body bagging,"University, FL",@cameron13131313 @OtooleDalton @averywelch23 @otoole1055 first of all you can't 'hit stick' shit.. Second I'm body bagging you on sight ??????,body bag,True,20,142,4,14,8,27,True,False,False,False,4,2,3,4,1,0,18,14,12,9,5,4,6,8,11,15,16,16,0.37777777777777777,0.016666666666666663,5,19
1442,body bagging,Harlem,Drake is really body bagging meek atm,body bag,True,7,37,1,0,0,6,False,False,False,False,1,2,1,1,1,0,6,5,3,2,1,0,2,4,5,6,7,7,0.2,0.2,1,7
1446,body bagging,Canada,I remember the halo interview with ABC. Wasn't no time and The Pamanian Devil was body bagging fools. https://t.co/CpK7300RQg,body bag,True,19,125,12,4,5,21,False,True,False,True,4,5,1,2,1,2,17,13,8,7,5,4,6,11,12,14,15,17,0.0,0.0,5,19
1451,body bagging,[email],Jersey's artist Wolfgangjoc pays homage to the late great Biggie Smalls by body bagging  his hypnotize beat.... http://t.co/x0jKnOxJHA,body bag,True,19,134,9,1,5,23,False,True,False,False,2,3,1,4,1,2,16,14,11,10,6,5,5,8,9,13,14,16,0.675,0.25,4,19
1457,body bagging,,Not only did Drake kill Meek Mill but he started T bagging his his dead body ????????????,body bag,False,17,89,5,0,0,28,True,False,False,False,5,6,1,0,2,0,15,10,4,3,3,1,7,13,14,14,16,16,0.7,-0.1,6,16
1461,body bagging,"O-Town , The left end",This man @zvch4 about to start body bagging these local jokal photographers,body bag,True,12,75,1,1,1,11,False,False,False,False,1,2,5,1,1,0,11,10,8,3,2,1,2,4,9,10,11,11,0.0,0.0,3,12
1462,body bagging,Botswana Gaborone,Body bagging! https://t.co/HSlenz4KGU,body bag,True,3,37,6,1,4,4,False,True,False,False,0,1,0,0,0,1,3,3,2,2,2,2,0,1,1,1,1,2,0.0,0.0,0,3
1465,body bagging,"Dirty Bay, CA",Drake is body bagging meek,body bag,True,5,26,1,0,0,4,False,False,False,False,0,2,1,0,1,0,4,4,2,1,1,0,1,3,4,4,5,5,0.0,0.0,1,5
1468,body bagging,,Body bagging that I think it's time to bring bags out,body bag,True,11,53,2,0,1,10,False,False,False,False,1,5,2,0,1,0,9,8,3,1,1,0,3,8,10,10,11,11,0.0,0.0,4,11
1469,body bagging,"Broward, Miami, Tally",We need to stop paying attention to @drizzy body bagging @Meekmill and worry bout what happen to #SandraBland,body bag,True,18,109,4,0,3,17,False,False,True,False,1,5,1,2,2,0,14,13,8,7,5,3,5,10,11,13,15,15,0.0,0.0,5,16
1471,body bagging,10 hours from pluto,I hear my up north niggas body bagging this but you never know. That got some spitters down south andÛ_ https://t.co/XToioGtk2w,body bag,True,21,128,5,1,7,22,False,True,False,False,3,6,4,2,1,1,18,15,9,5,3,2,6,12,16,18,19,20,0.2888888888888889,-0.15555555555555559,7,21
1476,body bagging,Cape Town,Eish even drake killing niggas eish game is really watered down a singing nigga body bagging rappers.. smh,body bag,True,18,106,1,0,0,19,False,False,False,False,1,6,2,2,4,0,16,15,9,7,5,1,3,9,11,13,17,17,0.29629629629629634,-0.11851851851851854,3,18
1478,body bagging,,@ESM_Campy and he used werewolf on me also idiota I was tea bagging your body for like 7 minutes while he was fighting someone else,body bag,False,25,131,5,1,2,24,False,False,False,False,5,6,1,1,3,2,19,14,8,7,6,3,11,17,18,19,22,24,0.0,0.0,10,23
1481,body bags,,'Body Bags' (1993) Movie Review!: http://t.co/E1tdatSUcC via @YouTube,body bag,True,8,69,10,5,10,9,False,True,False,False,1,0,3,1,0,2,8,7,7,4,3,3,1,1,4,5,5,7,0.0,0.0,0,8
1489,body bags,"West Monroe, Louisiana",@LennGoneWin nah man we need to be defenseless from thugs so when the cops get there we can get put in cool new body bags!,body bag,True,25,122,3,0,1,25,False,False,False,False,8,6,3,0,0,0,19,11,5,2,2,2,14,20,23,23,23,23,0.6348484848484849,0.04015151515151513,11,23
1490,body bags,CLEVELAND,@ComplexMag he asking for a body bags @PUSHA_T,body bag,True,8,46,8,0,3,7,False,False,False,True,1,2,0,1,0,1,6,5,3,3,2,2,3,5,5,6,6,7,0.0,0.0,3,8
1492,body bags,Yemen,RT Hamosh84: This how the #Saudi is coming home from #Yemen in body bags. For what? #Saudi Kingdom ego? You're looÛ_ http://t.co/LJlKWGXgjY,body bag,True,22,140,17,2,12,25,True,True,True,False,3,5,2,6,1,0,19,16,11,9,3,2,6,11,13,19,20,20,0.0,0.0,6,21
1496,body bags,,Hot Ladies Handbag Leather Shoulder Tote Satchel messenger Cross Body Bags Green http://t.co/c7XBjRhNbi #Handbags http://t.co/1dmoLajv1Z,body bag,True,15,136,18,3,9,16,False,True,True,False,1,3,2,1,3,1,15,14,11,9,8,5,1,4,6,7,10,11,0.38333333333333336,0.016666666666666663,0,15
1512,body bags,"Alexandria, VA ","Fairfax Co. investigating firefighter Khalil Abdul-Rasheed for Facebook post saying police shld be put in body bags

http://t.co/VpvskCIyro",body bag,True,17,139,9,0,7,18,False,True,False,False,3,3,0,3,1,1,15,12,9,9,6,5,5,8,8,11,12,13,0.0,0.0,3,17
1516,body bags,,Our mistakes come back in body bags: Leading in the VUCA world - How the Armed Forces do it | RAGHU https://t.co/vJFSlizmiI,body bag,True,22,123,18,0,7,22,False,True,False,True,4,4,4,1,1,1,16,12,8,4,3,2,10,14,18,19,20,21,0.0,0.0,6,20
1517,body bags,,Womens Stylish Metal Chain Pearls Solid Hanbags Shoulder Cross Body Bags Golden http://t.co/oR0JZb9cFh http://t.co/6byul0ID4l,body bag,True,14,125,18,5,8,15,False,True,False,False,0,2,4,3,2,1,14,14,12,8,5,3,0,2,6,9,11,12,0.4,0.2,0,14
1528,body bags,,Womens Flower Printed Shoulder Handbags Cross Body Metal Chain Satchel Bags Pink http://t.co/vBZqWzNxH7 http://t.co/NXIhHeP1Ea,body bag,False,14,126,23,2,8,15,False,True,False,False,0,3,3,2,2,2,14,14,11,8,6,4,0,3,6,8,10,12,0.15,-0.05,0,14
1529,bomb,"NYC, ??, VAN",One of the top RT-ed tweets in #Japan is a screenshot of a young person claiming to not know the 70th anniversary of the Hiroshima bomb,bomb,True,26,135,5,2,2,25,False,False,True,False,6,3,2,3,0,1,18,12,9,7,4,4,14,17,19,22,22,23,0.45,0.3,12,21
1536,bomb,,Hiroshima marks 70 years since bomb: The Japanese city of Hiroshima marks the 70th anniversary of the dropping... http://t.co/INRGS4z0AC,bomb,True,19,136,11,6,5,22,False,True,False,False,3,2,5,0,0,1,16,13,11,6,6,6,6,8,13,13,13,14,0.0,0.0,4,15
1539,bomb,,@joanna_bomb @eventchase @MTV @MTVNews last year they won ATW and now they're multi platinum artists #WeNeedA5HVMAPerformance ????????????,bomb,True,17,138,18,1,7,28,True,False,True,True,4,4,1,0,2,2,17,13,9,8,8,6,4,8,9,9,11,13,0.06666666666666667,0.0,5,17
1541,bomb,"San Antonio, TX",@peytonlaynec ohhh coming of age. I had a bomb teacher and we never did anything. For our final we went to salt grass and he bought us food,bomb,True,28,139,2,0,1,29,False,False,False,False,6,6,3,2,1,0,20,14,8,5,3,2,14,20,23,25,26,26,1.0,0.0,11,26
1542,bomb,"Texas, USA",My bestfriends are the bomb. ??,bomb,True,6,31,1,0,0,8,True,False,False,False,2,0,1,0,0,0,4,2,2,1,1,1,4,4,5,5,5,5,0.0,0.0,2,6
1548,bomb,N 51å¡25' 0'' / W 0å¡45' 0'',RIP RT @AJENews: On Aug. 6 1945 at 8:16 AM Tokyo time the worldÛªs 1st atom bomb on Hiroshima http://t.co/6Q5CS9MCdW http://t.co/7OGFoQr0MG,bomb,True,21,140,27,14,14,23,False,True,False,True,3,6,1,0,0,0,15,12,6,5,5,5,9,15,16,16,16,16,0.0,0.0,3,21
1550,bomb,"Tinley Park, IL",@joshrogin @slwsew379 @jimsciutto @NatSecCNN As suspected. Kerry and Barry got taken for a ride. Iran was making a bomb while talks went on.,bomb,True,23,140,9,3,4,25,False,False,False,False,5,3,6,1,0,0,20,15,12,6,5,5,8,11,17,18,18,18,0.0,0.0,7,22
1551,bomb,Oakland,@jonathanshainin I think the bomb raises all sorts of great questions but this isn't one of them,bomb,True,17,96,1,0,2,16,False,False,False,False,4,3,4,1,0,0,14,10,7,3,2,2,7,10,14,15,15,15,0.75,0.8,8,16
1552,bomb,,Why American censors supressed accounts of suffering in Nagasaki http://t.co/kZbeas50KE http://t.co/YQgpaSX3MG,bomb,False,11,110,12,3,8,12,False,True,False,False,1,0,0,0,1,3,9,8,8,8,8,7,3,3,3,3,4,7,0.0,0.0,2,11
1557,bomb,,What if your hometown were hit by the Hiroshima atomic bomb? http://t.co/XuWN4McgYp #safemode,bomb,True,13,93,7,1,5,14,True,True,True,False,2,3,1,1,0,1,11,9,6,5,4,4,4,7,8,9,9,10,0.0,0.0,5,13
1563,bomb,"Long Beach, Dublin, Amsterdam",@johncusack text: We Dropped The A-Bomb (1946)https://t.co/boJCX32qcZ Û_,bomb,True,8,73,9,6,12,8,False,True,False,True,2,0,1,1,1,0,7,5,5,4,3,2,3,3,4,5,6,6,0.0,0.0,0,8
1564,bomb,shanghai,Bruh this sex on the beach??is bomb as fuck yo,bomb,True,10,46,1,0,0,11,True,False,False,False,2,4,0,0,0,0,7,5,1,1,1,1,5,9,9,9,9,9,0.6,-0.4,5,10
1565,bomb,VI~D[M]V,Hansel and Gretel: The Witch Hunters.... Bomb ass movie. Yeh I kno Im late,bomb,True,14,74,9,0,1,18,False,False,False,False,5,2,1,2,1,0,12,7,5,4,2,1,7,9,10,12,13,13,0.6,-0.3,1,14
1566,bomb,SHIBUYA TOKYO JAPAN,&lt;Kyodonews&gt; UPDATE1: Hiroshima marks 70th A-bomb anniv. amid fears of eroded pacifism http://t.co/VpGu8z1Lhb #followme #japan,bomb,True,15,131,12,5,12,16,False,True,True,True,0,2,2,4,0,2,14,14,12,10,6,6,1,3,5,9,9,11,0.0,0.0,1,15
1571,bomb,,@MattieLBreaux u the bomb ????????????????,bomb,True,5,42,3,0,1,20,True,False,False,False,1,1,0,0,0,0,4,3,2,2,2,2,2,3,3,3,3,3,0.0,0.0,1,5
1578,bomb,,My aunt just gave me this drink at the game and it's bomb???? I'll never tell what in it though shhhh??????? http://t.co/vsFS7zr1gI,bomb,True,22,131,5,2,6,33,True,True,False,False,2,9,2,1,0,1,17,15,6,4,3,3,7,16,18,19,19,20,0.4,-0.4,10,22
1581,bombed,,ÛÏTell Shinichi Kudo that IÛªm giving him 3 minutes to enjoy it..Û -Moriya Teiji famous architect from The Time Bombed Skyscraper,bomb,True,21,133,10,1,10,22,False,False,False,False,2,4,3,3,4,1,19,17,13,10,7,3,4,8,11,14,18,19,0.75,0.45,4,21
1583,bombed,,Photo bombed by a princess http://t.co/i4PthsuYQ9,bomb,True,6,49,4,2,4,6,False,True,False,False,0,0,1,1,0,1,4,4,4,3,2,2,2,2,3,4,4,5,0.0,0.0,2,6
1584,bombed,Ventura County,When you get a call back from the interview you thought you bombed &gt;&gt;&gt;,bomb,True,14,79,1,0,6,13,False,False,False,False,5,4,0,1,1,0,13,8,4,4,3,2,6,10,10,11,12,12,0.0,0.0,6,12
1586,bombed,New York,At this hour 70 yrs ago one of the greatest acts of mass murder in world history occurred when #Hiroshima was bombed. http://t.co/2QJl5MfKzv,bomb,True,23,140,6,4,5,24,False,True,True,False,5,5,1,1,2,2,18,13,8,7,6,4,10,15,16,17,19,21,1.0,1.0,7,22
