id,keyword,location,text,keyword_grouped,text_contain_keyword,total_words,len_text,total_upper_chars,total_numbers_chars,total_special_chars,total_common_chars,contain_question,contain_link,contain_hashtag,contain_upper_words,total_3_words,total_4_words,total_5_words,total_6_words,total_7_words,total_8_words,total_3_ormore_words,total_4_ormore_words,total_5_ormore_words,total_6_ormore_words,total_7_ormore_words,total_8_ormore_words,total_3_orless_words,total_4_orless_words,total_5_orless_words,total_6_orless_words,total_7_orless_words,total_8_orless_words,subjectivity_text,polarity_text,stopword_count,unique_word_count
5121,fatal,,11-Year-Old Boy Charged With Manslaughter of Toddler: Report: An 11-year-old boy has been charged with manslaughter over the fatal sh...,fatal,True,20,136,9,4,6,22,False,False,False,False,4,4,2,0,3,1,18,14,10,8,8,5,6,10,12,12,15,16,0.0,0.0,6,20
5123,fatal,Gurgaon,11-Year-Old Boy Charged With Manslaughter of Toddler: Report: An 11-year-old boy has been charged with manslaughter over the fatal sh...,fatal,True,20,136,9,4,6,22,False,False,False,False,4,4,2,0,3,1,18,14,10,8,8,5,6,10,12,12,15,16,0.0,0.0,6,20
5129,fatal,Milton Keynes ,Trim error led to fatal Greek F-16 crash: ?A NATO safety investigation board report has determined that the ma... http://t.co/YhSahLKQo4,fatal,True,20,136,13,3,6,24,True,True,False,True,3,4,5,3,0,0,18,15,11,6,3,3,5,9,14,17,17,17,0.0,0.0,5,20
5133,fatal,"NJ, Amerikkka",Photo: No need to put your all your feelings on social mediaÛ_the results could be fatal. #message http://t.co/EzxtovAl4l,fatal,True,18,122,4,1,9,19,False,True,True,False,2,3,1,3,1,2,14,12,9,8,5,4,6,9,10,13,14,16,0.06666666666666667,0.03333333333333333,6,17
5143,fatal,,@LadyShaxx That is freaking awesome!,fatal,False,5,36,3,0,1,5,False,False,False,False,0,1,0,0,0,2,4,4,3,3,3,3,1,2,2,2,2,4,1.0,1.0,1,5
5147,fatal,,Seatbelts really do save people man. Alot of fatal recks have no intrusion of the interior People just fly out,fatal,True,20,110,3,0,0,20,False,False,False,False,3,5,2,3,0,1,16,13,8,6,3,3,7,12,14,17,17,18,0.55,0.5,8,19
5151,fatal,,Investigators shift focus to cause of fatal Waimate fire http://t.co/ej0mewOupS,fatal,True,10,79,4,1,4,10,False,True,False,False,0,1,4,0,1,0,8,8,7,3,3,2,2,3,7,7,8,8,0.0,0.0,2,10
5156,fatal,"Buffalo, NY","Police continue to investigate fatal shooting on Vermont &amp; 14th Street
http://t.co/daACJ5Hfmq",fatal,True,11,97,7,3,7,11,False,True,False,False,0,1,2,1,1,2,9,9,8,6,5,4,2,3,5,6,7,9,0.0,0.0,2,11
5158,fatal,Baroda,11-Year-Old Boy Charged With Manslaughter of Toddler: Report: An 11-year-old boy has been charged with manslaughter over the fatal sh...,fatal,True,20,136,9,4,6,22,False,False,False,False,4,4,2,0,3,1,18,14,10,8,8,5,6,10,12,12,15,16,0.0,0.0,6,20
5161,fatalities,,@noobde @comingsoonnet YEEESSSS!!!! I will buy him twice!! No KP2 jus release kombatants stages alternate kostumes and fatalities at will,fatalities,True,20,137,12,1,2,25,False,False,False,True,5,2,0,1,3,1,17,12,10,10,9,6,8,10,10,11,14,15,0.0,0.0,5,19
5163,fatalities,,Las Vegas in top 5 cities for red-light running fatalities - News3LV http://t.co/rEt82MdQnG,fatalities,True,13,91,9,4,6,13,False,True,False,False,3,0,1,1,2,0,10,7,7,6,5,3,6,6,7,8,10,10,0.5,0.5,2,13
5167,fatalities,"Greenville, SC",Highway Patrol reports uptick in statewide pedestrian fatalities - Post and Courier  http://t.co/xccv3D9IcR,fatalities,True,14,107,7,2,5,14,False,True,False,False,1,1,0,2,3,0,11,10,9,9,7,4,4,5,5,7,10,10,0.0,0.0,2,14
5173,fatalities,,"http://t.co/pcdub1gQoC

#Figureskate #ToshikazuKatayama [Earthquake Report]@OnlyQuakeNews Get all the headlines of our earthquake-report.Û_",fatalities,False,11,140,11,1,15,12,False,True,True,False,4,0,0,0,0,0,10,6,6,6,6,6,5,5,5,5,5,5,0.0,0.0,4,11
5205,fatalities,seattle,Wow 3 are WSEA RT @KING5Seattle: Seattle's deadliest red light runner intersections revealed http://t.co/zqUsy2k4ws http://t.co/OX6dHXEUwe,fatalities,False,15,138,20,5,11,16,False,True,False,True,3,1,1,1,0,1,13,10,9,8,7,7,5,6,7,8,8,9,0.5666666666666667,0.16666666666666666,1,15
5214,fatality,VH1 Soul in a BET World ,Any other generation this would've been fatality  http://t.co/zcCtZM9f0o,fatalities,False,9,72,4,2,5,9,False,True,False,False,1,2,1,0,0,2,8,7,5,4,4,4,2,4,5,5,5,7,0.375,-0.125,3,9
5215,fatality,"Sericita, Minas Gerais",@martinsymiguel @FilipeCoelho92 FATALITY,fatalities,False,3,40,10,2,2,2,False,False,False,True,0,0,0,0,0,1,3,3,3,3,3,3,0,0,0,0,0,1,0.0,0.0,0,3
5216,fatality,,@noobde this monkey will be a good character in mkx lol banana fatality,fatalities,False,13,71,0,0,1,12,False,False,False,False,2,3,0,2,1,1,10,8,5,5,3,2,5,8,8,10,11,12,0.43333333333333335,0.48333333333333334,5,13
5217,fatality,,Flourishing sleigh bell an toothsome transit fatality: oNrhPz http://t.co/gB4W3T7b3T,fatalities,False,9,84,7,4,5,9,False,True,False,False,0,1,0,2,1,0,8,8,7,7,5,4,1,2,2,4,5,5,0.0,0.0,1,9
5225,fatality,,@Blawnndee FATALITY!!!,fatalities,False,2,22,9,0,1,4,False,False,False,True,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0.0,0.0,0,2
5237,fatality,,???? #mortalkombat #mortalkombatx #mkx #fanart #fatality ?Follow for more? #Gaming #Pictures #YoutubeÛ_ https://t.co/LQCqjUNwiR,fatalities,False,13,128,10,0,15,19,True,True,True,False,1,2,1,0,3,0,13,12,10,9,9,6,1,3,4,4,7,7,0.5,0.5,2,13
5239,fatality,Bobba Island ,'come from south like ya name asher d' big h does come with some fatality bars in his minor lotm 'battle',fatalities,False,21,105,0,0,4,20,False,False,False,False,2,9,4,0,0,2,17,15,6,2,2,2,6,15,19,19,19,21,0.15000000000000002,-0.025,7,21
5240,fatality,"Santa Cruz, CA",Don't let your #writing suffer a fatality! Learn how to seek and destroy bad writing--weekly on Live Write Thrive: http://t.co/VVuL9eGPe8,fatalities,False,20,137,10,2,9,21,False,True,True,False,4,3,3,1,2,1,17,13,10,7,6,4,7,10,13,14,16,17,0.38888888888888884,-0.2545454545454545,6,20
5241,fatality,,..... FATALITY,fatalities,False,2,14,8,0,0,6,False,False,False,True,0,0,1,0,0,1,2,2,2,1,1,1,0,0,1,1,1,2,0.0,0.0,0,2
5246,fatality,Mainer missing Guatemala,'The best way to treat #addiction...is as a #publichealth problem.' http://t.co/Ojt5aXP1OG,fatalities,False,11,90,6,2,8,15,False,True,True,False,1,2,1,0,0,0,8,7,5,4,4,4,4,6,7,7,7,7,0.3,1.0,4,11
5250,fatality,Planet Earth (mainly) #Neuland,. @paulrogers002 Many #cancers which had a very high fatality rate 30 years ago kill a lot less today. #Oncology has achieved a lot.,fatalities,False,24,132,2,5,3,26,False,False,True,False,4,7,2,1,0,3,19,15,8,6,5,5,9,16,18,19,19,22,0.42288888888888887,0.18044444444444444,7,22
5253,fatality,,@GodHunt_sltv FATALITY,fatalities,False,2,22,10,0,2,1,False,False,False,True,0,0,0,0,0,1,2,2,2,2,2,2,0,0,0,0,0,1,0.0,0.0,0,2
5258,fatality,,FAVORITE FATALITY!!after she tore her enemy's face she took a selfie &amp; posted on kinda-Mortal Kombat's Facebook. LOL http://t.co/GLyNizSnAK,fatalities,False,19,143,28,0,9,22,False,True,False,True,4,3,1,2,1,2,17,13,10,9,7,6,6,9,10,12,13,15,0.85,0.65,6,18
5261,fear,"Amos,Quebec,Canada",@Dat_Vi fear of the unknown eh.,fear,True,6,31,2,0,2,6,False,False,False,False,2,1,0,0,2,0,5,3,2,2,2,0,3,4,4,4,6,6,0.6,-0.1,2,6
5268,fear,USA,'Bear Markets Are Driven By Fear And Fear Has Taken Over Many European Markets. Don't ... - http://t.co/MlaxoJ1kCJ http://t.co/yGfgndIBpo,fear,True,19,137,22,1,11,24,False,True,False,False,4,4,3,1,1,2,17,13,9,6,5,4,6,10,13,14,15,17,0.25,0.25,0,18
5275,fear,??????????,"Fleshgod Apocalypse - Blinded by Fear (mini drum cover) https://t.co/2PxafIHTf7
this cover is awesome www",fear,True,14,105,8,2,8,14,False,True,False,False,1,2,2,1,2,1,11,10,8,6,5,3,4,6,8,9,11,12,1.0,1.0,3,14
5277,fear,Windsor ON Canada,"...@jeremycorbyn must be willing to fight and 2 call a spade a spade. Other wise very savvy piece by @OwenJones84 
http://t.co/fabsyxQlQI",fear,False,21,137,6,3,7,25,False,True,False,False,1,4,5,1,1,0,15,14,10,5,4,3,7,11,16,17,18,18,0.5812499999999999,0.25625,7,20
5279,fear,,Trying to conquer my fear of flying by pulling massive G's with this flight simulator. #OculusRift #VirtualReality http://t.co/rHFjkUQ7zw,fear,True,18,137,10,1,7,19,False,True,True,False,1,3,0,3,3,0,14,13,10,10,7,4,5,8,8,11,14,14,1.0,0.0,6,18
5288,fear,garbage disposal bc im trash,@skydragonforce ^^why i usually never try to express opinions for fear of the hate ._.,fear,True,15,86,0,0,4,16,False,False,False,False,4,2,2,0,2,1,12,8,6,4,4,2,7,9,11,11,13,14,0.575,-0.3375,5,15
5289,fear,Sherman ave South Bronx #STF,Show no love and fear no ops,fear,True,7,28,1,0,0,6,False,False,False,False,2,3,0,0,0,0,5,3,0,0,0,0,4,7,7,7,7,7,0.6,-0.25,3,6
5294,fear,"Jakarta, Indonesia",FEAR GOD MORE NAJIB LESS: Nazir taking another stab at brother as govt threats police crackdownsÛ_ http://t.co/bQT9bjdUJG #WayneRooney_INA,fear,True,18,139,31,1,10,18,False,True,True,True,1,4,3,2,3,0,16,15,11,8,6,3,3,7,10,12,15,15,0.2833333333333333,0.16666666666666669,2,18
5303,fear,"Free Hanseatic City of Bremen, Germany",My grandma had always fear and in some way she was right - @3nach9 #Tatort #HBwahl #Daesh @WESER_KURIER @HBBuergerschaft @Jerusalem_Post,fear,True,20,136,21,2,10,19,False,False,True,True,5,2,1,2,4,0,17,12,10,9,7,3,8,10,11,13,17,17,0.5357142857142857,0.2857142857142857,6,20
5307,fear,a pool of my own tears,the next chp is titled emmeryn I Live In Fear,fear,True,10,45,4,0,0,9,False,False,False,False,2,3,0,1,1,0,7,5,2,2,1,0,5,8,8,9,10,10,0.25,0.06818181818181818,2,10
5311,fire,,HOLY FUCK SOMEONE SET ME ON FIRE https://t.co/GXnvqCGjQ2,fire,True,8,56,31,1,4,8,False,True,False,True,1,3,0,0,1,0,6,5,2,2,2,1,3,6,6,6,7,7,0.6,-0.4,0,8
5312,fire,Michigan,Why is it that my pinky feels like it's lit on fire ? #freaky,fire,True,14,61,1,0,2,14,True,False,True,False,2,4,2,0,1,0,9,7,3,1,1,0,7,11,13,13,14,14,0.0,0.0,6,14
5314,fire,San Jose State University ,@21Joseph fire,fire,True,2,14,1,2,1,1,False,False,False,False,0,1,0,0,0,0,2,2,1,1,1,1,0,1,1,1,1,1,0.0,0.0,0,2
5318,fire,,almost set the house on fire tryna make fucking hotdogs...,fire,True,10,58,0,0,0,12,False,False,False,False,2,2,2,1,1,0,9,7,5,3,2,1,3,5,7,8,9,9,0.8,-0.6,2,10
5327,fire,New York,AMAZON KINDLE FIRE 7' FAST REPAIR SERVICE FOR POWER JACK USB CHARGING PORT - Full read by Û_ http://t.co/2WHegYGS3k http://t.co/5b0BH8vPM6,fire,True,20,139,70,7,13,21,False,True,False,True,3,6,1,3,1,1,17,14,8,7,4,3,6,12,13,16,17,18,0.575,0.275,1,20
5329,fire,OUTERSPACE,I just got electrocuted by my #HP Chromebook charger it sparked and caught fire #HP http://t.co/UBywQHoaWr,fire,True,16,106,11,0,6,16,False,True,True,True,4,2,0,1,2,0,12,8,6,6,5,3,8,10,10,11,13,13,0.0,0.0,5,15
5333,fire,Sea of Green,Even with delays? Like a bogged down cpu? #gunsense @Minutemaniac @shieldmaidn @BigFatDave,fire,False,12,90,6,0,4,13,True,False,True,False,0,5,0,1,1,0,11,11,6,6,5,4,1,6,6,7,8,8,0.19444444444444448,-0.1777777777777778,3,12
5334,fire,San Antonio,I just watched Halt and Catch Fire 2x10 'Heaven is a Place' https://t.co/jcPxOrV3AU #trakt,fire,True,14,90,11,4,7,14,False,True,True,False,1,4,1,2,2,0,11,10,6,5,3,1,4,8,9,11,13,13,0.0,0.0,4,14
5340,fire,salem ma,@_NickSimboli_ u know what I'd say she's the equivalent of strawberries in this case I would say she's fire ????,fire,True,20,112,4,0,6,23,True,False,False,False,4,6,3,0,0,0,16,12,6,3,3,3,8,14,17,17,17,17,0.0,0.0,7,18
5348,fire,Lakeland Fl,@traplordthings Y din u fav my fire memez åÀ!,fire,True,9,45,1,0,3,9,False,False,False,False,3,1,1,0,0,0,6,3,2,1,1,1,6,7,8,8,8,8,0.0,0.0,1,9
5358,fire,,Politifiact: Harry Reid's '30 Percent of Women Served' Planned Parenthood Claim Is a 'Pants on Fire' Lie: Call... http://t.co/wY4Xu1A9j4,fire,True,19,136,17,6,11,22,False,True,False,False,1,1,4,2,4,0,15,14,13,9,7,3,5,6,10,12,16,16,0.0,0.0,3,19
5360,fire,Wonderland,When your likes your Fire IG selfie ????,fire,True,8,40,4,0,0,11,True,False,False,False,0,5,1,1,0,0,7,7,2,1,0,0,1,6,7,8,8,8,0.0,0.0,2,7
5361,fire truck,NY,Tractor-trailers collide on NJ Turnpike å_ 42 http://t.co/OTEXyh79J8 http://t.co/MLZG4l0xnL,fire truck,False,9,91,14,7,11,10,False,True,False,False,0,0,0,0,1,1,5,5,5,5,5,4,4,4,4,4,5,6,0.0,0.0,1,9
5363,fire truck,Tulsa,News On 6 Crew Neighbors Put Out Hallett Truck Fire http://t.co/TwqVKZY6Dn http://t.co/eeyveTLAHW,fire truck,False,12,97,20,2,8,13,False,True,False,False,2,3,1,0,1,0,10,8,5,4,4,3,4,7,8,8,9,9,0.0,0.0,0,12
5364,fire truck,"Lampe, MO",What a night! Kampers go on vacation to end our Dream Job party where fire truck sprays the pool with a hose! http://t.co/if0BiyubC4,fire truck,True,23,132,6,2,4,25,False,True,False,False,4,4,5,2,1,1,18,14,10,5,3,2,9,13,18,20,21,22,0.0,0.0,8,22
5369,fire truck,Los Angeles,#Irvine #SigAlert update: 133 S now closed at Irvine Blvd. 133 N closed past the 5 b/c of trash truck fire. @KNX1070,fire truck,False,22,116,10,11,5,23,False,False,True,True,5,1,4,3,2,1,17,12,11,7,4,2,10,11,15,18,20,21,0.15,-0.15,4,20
5370,fire truck,New York,Ltd Toy Stamp &amp; Vintage Tonka TFD No 5 Pressed Steel Pumper Fire Truck  - Full read by eBay http://t.co/hTvyEnXCBS http://t.co/xSvPzxYRe3,fire truck,True,22,141,26,2,11,23,False,True,False,True,3,4,5,1,2,0,17,14,10,5,4,2,8,12,17,18,20,20,0.55,0.35,1,22
5374,fire truck,Tulsa,News On 6 Crew Neighbors Put Out Hallett Truck Fire http://t.co/TwqVKZY6Dn http://t.co/QoInQ6gc9M,fire truck,False,12,97,19,4,8,13,False,True,False,False,2,3,1,0,1,0,10,8,5,4,4,3,4,7,8,8,9,9,0.0,0.0,0,12
5376,fire truck,"Los Angeles, California",Photo: #NJTurnpike å_ NJ Turnpike Reopens Hours After Truck Fire In Linden; Driver Dead | NJ Turnpike... http://t.co/8SRT9rGaX7,fire truck,False,18,127,24,3,10,21,False,True,True,False,0,2,3,2,2,1,13,13,11,8,6,4,5,7,10,12,14,15,0.4,-0.2,0,17
5388,fire truck,"Queens, New York",@dmon2112 @C_T_Morgan but the fire rings of NYC permits I'd have to jump through for a food truck don't make it appealing,fire truck,False,22,121,7,4,6,21,False,False,False,True,5,5,3,0,2,0,18,13,8,5,5,3,9,14,17,17,19,19,0.5,0.5,10,22
5390,fire truck,"Fredericksburg, VA",Last night was a ball! Atop a 40 ft. fire truck latter!#NNO2015 http://t.co/0KTxo7HLne,fire truck,True,13,86,9,8,5,16,False,True,True,False,2,3,3,0,0,0,10,8,5,2,2,2,5,8,11,11,11,11,0.06666666666666667,0.0,3,12
5393,fire truck,USA,Fire shuts down part of NJ Turnpike å_ 96 http://t.co/UzeatfZAyA http://t.co/ejrGK69aeq,fire truck,False,11,87,10,4,10,12,False,True,False,False,0,3,1,0,0,1,7,7,4,3,3,3,4,7,8,8,8,9,0.2888888888888889,-0.15555555555555559,2,11
5394,fire truck,,Mark your Calendars: Fire truck parade returns to Raleigh! http://t.co/QGCAqdfEKf,fire truck,True,10,81,10,0,5,11,False,True,False,False,0,3,1,1,1,1,9,9,6,5,4,3,1,4,5,6,7,8,0.23333333333333334,-0.3125,2,10
5395,fire truck,"Los Angeles, CA",This dude just pulled in front of our production with his truck on fire. Cops pulled up after we put it out http://t.co/e7DRPQUW4G,fire truck,False,23,130,9,2,4,24,False,True,False,False,4,5,4,2,0,0,17,13,8,4,2,2,10,15,19,21,21,21,0.0,0.0,12,22
5398,fire truck,,Truck catches fire in Warwick: A tree service truck caught fire around 7:15 p.m. on Wednesday in Warwick on In... http://t.co/nAdAvcq9VA,fire truck,False,21,136,10,4,6,26,False,True,False,False,0,5,3,2,3,1,16,16,11,8,6,3,5,10,13,15,18,19,0.0,0.0,4,18
5399,fire truck,USA,Pickup Truck Fire On Driscoll Bridge Snags Garden State Parkway #NewYork http://t.co/Q5YU2tZGte,fire truck,False,12,95,17,2,5,12,False,True,True,False,0,1,3,3,1,2,11,11,10,7,4,3,1,2,5,8,9,11,0.0,0.0,0,12
5401,fire truck,,Langhorne-Middletown Fire Co. welcomes new truck ... http://t.co/KrpJo9zMSx,fire truck,False,8,75,8,1,5,12,False,True,False,False,3,1,1,0,0,1,8,5,4,3,3,3,3,4,5,5,5,6,0.45454545454545453,0.13636363636363635,0,8
5402,fire truck,New Jersey,Truck driver died in Turnpike fire most lanes still closed police say http://t.co/tTmJgq6ayM via @njdotcom,fire truck,False,15,106,5,1,5,15,False,True,False,False,2,3,3,3,0,1,14,12,9,6,3,3,3,6,9,12,12,13,0.3,0.2,2,15
5405,fire truck,"Augusta, GA",Photo: xshanemichaelsx: instaxbooty: ?? @johnnyxphixxle ?? (via TumbleOn) Is that a fire truck ? I need to... http://t.co/WZ809L8zP5,fire truck,True,18,132,9,5,10,26,True,True,False,False,0,4,2,1,0,0,12,12,8,6,5,5,6,10,12,13,13,13,0.0,0.0,3,17
5414,first responders,Philippines,'We must educate first responders about how to adapt to emergencies involving an #autistic individuals.' | http://t.co/JIeB3lsZqc,first responders,True,17,129,5,1,8,18,False,True,True,False,2,1,3,0,1,0,13,11,10,7,7,6,6,7,10,10,11,11,0.26666666666666666,0.024999999999999994,5,16
5415,first responders,"Indianapolis, Indiana",Central Indiana first responders are providing feedback at the third and final #FirstNet focus group today.... http://t.co/pehH7wHZ0g,first responders,True,17,133,7,2,5,21,False,True,True,False,3,0,5,0,2,1,16,13,13,8,8,6,4,4,9,9,11,12,0.3958333333333333,0.0625,4,17
5419,first responders,"Columbia, MO",[News] Saint Louis University lowers tuition for first responders http://t.co/VJRHkmHpu2,first responders,True,10,88,9,1,6,10,False,True,False,False,1,0,3,2,1,0,10,9,9,6,4,3,1,1,4,6,7,7,0.3333333333333333,0.25,1,10
5421,first responders,Stuck In Traffic,Community first responders #CFR The Radio Ham: Tony Hancock http://t.co/MMSoOOOa70,first responders,True,10,82,15,2,6,10,False,True,True,True,1,3,2,0,1,0,10,9,6,4,4,3,1,4,6,6,7,7,0.3333333333333333,0.25,0,10
5422,first responders,,First responders tell me he is lucky.... had someone riding with him today. http://t.co/jc16CZn0NC,first responders,True,14,98,5,3,4,19,False,True,False,False,2,2,1,2,1,0,11,9,7,6,4,3,5,7,8,10,11,11,0.5833333333333334,0.29166666666666663,6,14
5424,first responders,,"Good Day Columbia: First Responders Memorial with Sallie ... 
#MEMORIAL_DAY #MEMORIALDAY
 http://t.co/qW3uNfV8Kb http://t.co/hgxMBmrDa3",first responders,True,13,135,36,3,14,17,False,True,True,True,2,2,1,1,0,1,13,11,9,8,7,7,2,4,5,6,6,7,0.4666666666666667,0.475,1,13
5427,first responders,Northern Colorado,'An alarming trend among first responders is raising concerns for local fire departments in Colorado and around... http://t.co/Iqr6v6DTHr,first responders,True,18,137,6,2,5,21,False,True,False,False,3,1,4,0,1,3,16,13,12,8,8,7,5,6,10,10,11,14,0.3111111111111111,0.049999999999999996,4,18
5429,first responders,,What I'll miss the most is that very rare occasion where you and the first responders on scene are the difference between life and death.,first responders,True,25,137,2,0,1,25,False,False,False,False,7,8,3,1,1,1,23,16,8,5,4,3,9,17,20,21,22,23,0.611111111111111,0.38000000000000006,14,22
5431,first responders,Serving Oklahoma,Volunteers served first responders today during a tanker fire in Eufaula. Provided cold drinks and food. #okwx #tankerfire,first responders,True,18,122,3,0,2,19,False,False,True,False,1,2,4,4,0,2,16,15,13,9,5,5,3,5,9,13,13,15,0.6666666666666666,-0.175,4,18
5433,first responders,"Jacksonville, FL",Attention Service Members Veterans Educators First Responders in Jacksonville FL http://t.co/4UrtBEAcE5,first responders,True,11,103,15,2,4,11,False,True,False,False,0,0,1,0,2,1,9,9,9,8,8,6,2,2,3,3,5,6,0.3333333333333333,0.25,1,11
5434,first responders,"Baton Rouge, LA",'The longer you wait the more people die': #Lafayette theater shooting first responders relied on training: http://t.co/yXOojnbr7m,first responders,True,17,130,4,1,9,17,False,True,True,False,2,3,2,3,1,1,16,14,11,9,6,5,3,6,8,11,12,13,0.41666666666666663,0.375,4,17
5435,first responders,,@pnppro1 Warm Up exercise of the trainees on Basic First Responders Training Course. http://t.co/vdbj2o0IYX,first responders,True,14,107,10,3,5,15,False,True,False,False,1,1,2,0,1,4,11,10,9,7,7,6,4,5,7,7,8,12,0.3527777777777778,0.2833333333333333,3,14
5436,first responders,"From Boston, for New England",.@MLSudders on social workers: 'I would like us to think of them as first responders and give them the same level of respect',first responders,True,23,125,4,0,4,23,False,False,False,False,2,5,4,1,0,2,16,14,9,5,4,4,9,14,18,19,19,21,0.17499999999999996,0.09444444444444444,10,21
5438,first responders,,"SPD OFFICER SHOT - PLEASE PRAY

Please pray for the Shreveport Police Department and other first responders... http://t.co/Kx1YnSME5T",first responders,True,17,133,34,2,7,20,False,True,False,True,4,2,2,2,1,0,16,12,10,8,6,5,5,7,9,11,12,12,0.35416666666666663,0.0625,4,17
5440,first responders,,Pray for our Nation &amp; her troops that defend in her. May he continue his watch over those watch over us our first responders.,first responders,True,24,129,3,0,2,25,False,False,False,False,6,5,5,3,0,1,21,15,10,5,2,2,9,14,19,22,22,23,0.3333333333333333,0.25,12,21
5441,first responders,"Goldsboro, NC",Red Cross arrived on the scene around 9:30pm to canteen for first Responders fighting this massive blaze. Go... http://t.co/IDY9KsCaVV,first responders,True,19,134,11,4,5,23,False,True,False,False,3,1,4,3,3,1,17,14,13,9,6,3,5,6,10,13,16,17,0.3333333333333333,0.0625,5,19
5447,first responders,,Allergan Kicks off REFRESH AMERICA Program to Supply First Responders With Free Eye Drops http://t.co/0OjKuLqO5I http://t.co/wkmcPmCtgu,first responders,True,16,135,31,2,8,17,False,True,False,True,2,2,3,1,3,1,15,13,11,8,7,4,3,5,8,9,12,13,0.5666666666666667,0.325,2,16
5451,first responders,"Tennessee, USA",Please pray for employees  residents and first responders.  #myhometown #livesmatter https://t.co/tdeS8MEAR2,first responders,True,13,108,6,2,6,14,False,True,True,False,2,1,1,1,0,0,11,9,8,7,6,6,4,5,6,7,7,7,0.3333333333333333,0.25,2,12
5453,first responders,Nevada,Every time I get on the news I see more sadness and needless death. To all my first responders still on shift tonight go home safe. ??????????,first responders,True,27,142,4,0,0,38,True,False,False,False,5,4,5,1,2,1,20,15,11,6,5,3,12,16,21,22,24,25,0.5833333333333333,0.1875,7,25
5456,first responders,Hull ma,@AlJavieera The public should always have the ability to share information w the police &amp; first responders #publicsafetyfirst,first responders,True,18,129,3,0,4,17,False,False,True,False,3,1,3,4,1,0,16,13,12,9,5,4,5,6,9,13,14,14,0.19999999999999998,0.125,5,17
5457,first responders,"Cedar City, Utah",First Responders needed for a Cedar City community event Aug 7/8. Contact Terri Linford at [phone]. Meeting tonight.,first responders,True,18,121,9,12,3,20,False,False,False,False,2,2,4,1,3,1,16,14,12,8,7,4,4,6,10,11,14,15,0.3333333333333333,0.25,3,18
5463,flames,,flames everywhere ???? https://t.co/cG9GAkbPta,flames,True,4,46,4,1,4,8,True,True,False,False,0,1,0,1,0,0,4,4,3,3,2,2,0,1,1,2,2,2,0.0,0.0,0,4
5464,flames,,more new flames for that next fire under the pot line up flames right here right now let em knw u wit em flames!!!,flames,True,24,114,0,0,0,26,False,False,False,False,8,6,3,2,0,0,20,12,6,3,1,1,12,18,21,23,23,23,0.40519480519480516,0.29602272727272727,8,21
5470,flames,live from the low end,the fires of hell for Julie #Extant writers....she better go down in flames when this is all over...#Extant,flames,True,18,107,3,0,2,24,False,False,True,False,3,4,2,2,1,0,14,11,7,5,3,2,7,11,13,15,16,16,0.3944444444444445,0.17222222222222222,10,18
5472,flames,,@xodeemorgss she went to get rice and the whole thing tipped over so he had like flames on his pants and she was like omg I'm so sorry!??,flames,True,28,137,1,0,2,30,True,False,False,False,11,5,3,2,0,1,23,12,7,4,2,2,16,21,24,26,26,27,0.7,-0.2125,14,24
5474,flames,,@ClockworkHeart When I read it this morning I had  a Mrs White moment ('Flames on the side of my face...') GAH.,flames,True,22,111,11,0,5,25,False,False,False,True,3,5,1,1,1,1,14,11,6,5,4,3,11,16,17,18,19,20,0.0,0.0,8,21
5478,flames,New York,*NEW* Snap On Tools Black baseball Hat/Cap Silver/Gray Embroidered S Logo Flames - Full reÛ_ http://t.co/F30F9V0aSI http://t.co/5B5a1HDzF6,flames,True,17,139,25,8,16,18,False,True,False,True,0,3,4,1,1,1,14,14,11,7,6,5,3,6,10,11,12,13,0.4792929292929293,0.10656565656565657,0,17
