id,keyword,location,text,keyword_grouped,text_contain_keyword,total_words,len_text,total_upper_chars,total_numbers_chars,total_special_chars,total_common_chars,contain_question,contain_link,contain_hashtag,contain_upper_words,total_3_words,total_4_words,total_5_words,total_6_words,total_7_words,total_8_words,total_3_ormore_words,total_4_ormore_words,total_5_ormore_words,total_6_ormore_words,total_7_ormore_words,total_8_ormore_words,total_3_orless_words,total_4_orless_words,total_5_orless_words,total_6_orless_words,total_7_orless_words,total_8_orless_words,subjectivity_text,polarity_text,stopword_count,unique_word_count
5483,flames,Little Rock,I only fuck you when it's half past five,flames,False,9,40,1,0,1,8,False,False,False,False,1,7,0,0,0,0,8,7,0,0,0,0,2,9,9,9,9,9,0.5041666666666667,-0.20416666666666666,4,9
5490,flames,bestatriz Û¢29/4 Û¢ #askdemigod ,see the flames inside my eyes,flames,True,6,29,0,0,0,5,False,False,False,False,2,1,0,2,0,0,5,3,2,2,0,0,3,4,4,6,6,6,0.0,0.0,2,6
5500,flames,"Fargo, ND",You were just waiting for us to go down in flames,flames,True,11,49,1,0,0,10,False,False,False,False,2,3,0,1,1,0,7,5,2,2,1,0,6,9,9,10,11,11,0.2888888888888889,-0.15555555555555559,6,11
5504,flames,,This is gonna go down in flames ?? https://t.co/pjOG1LcYYV,flames,True,9,58,7,1,4,11,True,True,False,False,0,2,1,1,0,0,5,5,3,2,1,1,4,6,7,8,8,8,0.2888888888888889,-0.15555555555555559,3,9
5508,flames,"Here, There & Everywhere..",I'm listening to 'Zion' by Flames on #Pandora http://t.co/mP0tmdzyIE,flames,True,9,68,7,1,8,9,False,True,True,False,1,0,0,2,0,1,6,5,5,5,3,3,4,4,4,6,6,7,0.0,0.0,3,9
5511,flattened,,I think that's been the best bit of this match. Kurt Zouma absolutely flattened that bloke.,flattened,True,16,91,3,0,1,17,False,False,False,False,2,5,2,3,0,0,14,12,7,5,2,2,4,9,11,14,14,14,0.6,0.6,6,16
5512,flattened,support all girls!,why would anyone want to hear some type of shin cup noodle flattened by a rolling pin sing https://t.co/IuEm2g1Nzp,flattened,True,19,114,3,2,4,19,False,True,False,False,3,6,1,2,1,0,15,12,6,5,3,2,7,13,14,16,17,17,0.0,0.0,6,19
5513,flattened,Swansea,@jackcarter22 me and bricktop were laughing about him on sunday when he flattened 3 or 4 arsenal players from a corner ???? #tank #VaVaZouma,flattened,True,24,140,3,4,3,27,True,False,True,False,2,4,2,2,2,2,17,15,11,9,7,5,9,13,15,17,19,21,0.0,0.0,11,24
5516,flattened,,Unlike the Donaldson dive into the stands no young boys were flattened in the Kyle Parker catch.,flattened,True,17,96,4,0,0,17,False,False,False,False,3,5,1,4,0,0,15,12,7,6,2,2,5,10,11,15,15,15,0.4,-0.05,7,15
5523,flattened,Derbyshire,@johndavidblake Winds me up to see 95% 'whites' held up as 'black' as if just a trace of flattened nose or curly hair is impure.,flattened,True,25,128,1,2,6,25,False,False,False,False,2,4,3,0,2,1,14,12,8,5,5,3,13,17,20,20,22,23,0.43333333333333335,-0.16666666666666666,12,23
5527,flattened,,Free Ebay Sniping RT? http://t.co/6KGMVkbPLR Hot 80pcs Tibetan Silver Round Flattened Spacer Beads Jewelry Finding 5.5x1. ?Please Fa,flattened,True,18,132,23,6,4,22,True,True,False,True,2,2,3,3,5,0,17,15,13,10,7,2,3,5,8,11,16,16,0.6833333333333335,0.15,0,18
5530,flattened,"Hawkes Bay, New Zealand",@st3ph007 do you think the pedagogy/practice is more important than the environment? #BFC630NZ walls can be 'flattened' in many ways,flattened,True,20,132,5,7,5,20,True,False,True,True,4,4,2,0,0,0,16,12,8,6,6,6,8,12,14,14,14,14,0.6666666666666666,0.4666666666666666,10,19
5533,flattened,"Salford, Greater Manchester",Zouma! Runaway train. Absolutely flattened the Fiorentina player there...,flattened,True,9,73,4,0,0,13,False,False,False,False,1,0,0,3,1,1,9,8,8,8,5,4,1,1,1,4,5,6,0.9,0.2,2,9
5536,flattened,"Whitley Bay, England","Lustig gets flattened...he should have stayed down longer..

Commons coming on . my guess is GMS coming off...

water break! 0-0  76mins",flattened,True,21,136,5,4,5,30,False,False,False,True,2,3,1,7,0,0,16,14,11,10,3,3,7,10,11,18,18,18,0.2888888888888889,-0.19444444444444448,8,20
5537,flattened,New York,100  1' MIX NEW FLAT DOUBLE SIDED LINERLESS BOTTLE CAPS YOU CHOOSE MIX FLATTENED - Full reÛ_ http://t.co/61fALvOCuK http://t.co/1MuTpFcgDL,flattened,True,20,139,72,7,13,21,False,True,False,True,5,3,2,3,0,0,17,12,9,7,4,4,8,11,13,16,16,16,0.28238636363636366,0.11534090909090908,0,19
5542,flattened,,Zouma flattened that breh,flattened,True,4,25,1,0,0,3,False,False,False,False,0,2,1,0,0,0,4,4,2,1,1,1,0,2,3,3,3,3,0.0,0.0,1,4
5543,flattened,San Diego,Flattened via IDEAS IN FOOD - A cheesecake brownie does not always have the aesthetic we are ... http://t.co/oRSmW5Airj,flattened,True,19,119,17,1,5,22,False,True,False,True,5,3,1,1,1,0,15,10,7,6,5,4,9,12,13,14,15,15,0.0,0.0,6,19
5546,flattened,,David Ortiz just absolutely flattened that baseball??,flattened,True,7,53,2,0,0,8,True,False,False,False,0,2,2,0,0,0,7,7,5,3,3,3,0,2,4,4,4,4,0.9,0.2,2,7
5549,flattened,Worldwalking,@FollowerOfDole 'Give me your lunch money ner-' *flattened by falling quarter*,flattened,True,11,78,4,0,6,10,False,False,False,False,0,1,4,0,1,1,9,9,8,4,4,3,2,3,7,7,8,9,0.0,0.0,3,11
5550,flattened,"Hermiston, Oregon",I see a flattened Cyberman. Do I watch way too much Doctor Who??? http://t.co/XMKVhW2RS0,flattened,True,14,88,13,2,4,18,True,True,False,False,3,1,1,2,0,0,10,7,6,5,3,3,7,8,9,11,11,11,0.2,0.2,2,13
5551,flattened,,The satisfaction of knowing you flattened someone with logic and reasoned argument ??,flattened,True,13,85,1,0,0,14,True,False,False,False,3,1,1,0,2,2,11,8,7,6,6,4,5,6,7,7,9,11,0.0,0.0,4,13
5562,flood,New York,Spot Flood Combo 53inch 300W Curved Cree LED Work Light Bar 4X4 Offroad Fog Lamp - Full reÛ_ http://t.co/E6BnWxFtkb http://t.co/Ww2uVHRy89,flooding,False,20,139,25,11,12,21,False,True,False,True,4,6,4,2,1,0,19,15,9,5,3,2,5,11,15,17,18,18,0.625,0.375,0,20
5566,flood,,Hey @FLOOD_magazine send me to #HOTCHIP @hot_chip @greektheatrela,flooding,False,8,65,13,0,6,7,False,False,True,True,1,1,0,0,0,1,6,5,4,4,4,4,3,4,4,4,4,5,0.0,0.0,2,8
5568,flood,,If you decide to get rid of #flood damaged #furniture solid waste will pick it up for a fee. You can call #Tampa Solid Waste at [phone],flooding,False,27,140,5,10,5,27,False,False,True,False,6,4,4,3,1,0,20,14,10,6,3,2,13,17,21,24,25,25,0.05,-0.1,10,27
5571,flood,United States,2 NNW Hana [Maui Co HI] COUNTY OFFICIAL reports COASTAL FLOOD at 5 Aug 10:00 AM HST -- WAIANAPANAPA STATE PARK CLOSED DUE TO LARGE SURF. Û_,flooding,False,27,140,81,6,8,27,False,False,False,True,6,2,6,2,2,1,20,14,12,6,4,2,13,15,21,23,25,26,0.3011904761904762,-0.0035714285714285774,1,27
5572,flood,United States,Flood Advisory issued August 05 at 4:35PM EDT by NWS http://t.co/fuZ7y44P4I #WxKY,flooding,False,12,81,17,9,6,12,False,True,True,True,2,0,2,3,0,1,9,7,7,5,2,2,5,5,7,10,10,11,0.0,0.0,2,12
5574,flood,New York,2pcs 18W CREE Led Work Light  Offroad Lamp Car Truck Boat Mining 4WD FLOOD BEAM - Full reaÛ_ http://t.co/0AIV5KhZjv http://t.co/q6HHZbFxCv,flooding,False,21,139,36,7,12,22,False,True,False,True,4,7,3,2,1,0,19,15,8,5,3,2,6,13,16,18,19,19,0.625,0.375,0,21
5583,flood,,12' 72W CREE LED Work Light Bar Alloy Spot Flood Combo Diving Offroad 4WD Boat - Full readÛ_ http://t.co/o7x8oDiBqU http://t.co/jWqxKwSOLL,flooding,False,20,139,30,7,13,21,False,True,False,True,5,5,4,1,2,0,19,14,9,5,4,2,6,11,15,16,18,18,0.625,0.375,0,20
5585,flood,New York,2pcs 18W CREE Led Work Light  Offroad Lamp Car Truck Boat Mining 4WD FLOOD BEAM - Full reaÛ_ http://t.co/yo9q6WxweU http://t.co/n581wQqyAS,flooding,False,21,139,31,9,12,22,False,True,False,True,4,7,3,2,1,0,19,15,8,5,3,2,6,13,16,18,19,19,0.625,0.375,0,21
5591,flood,Canada,How did I know as soon as I walked out of class that Calgary would flood again today,flooding,False,18,84,4,0,0,17,False,False,False,False,3,3,5,1,1,0,13,10,7,2,1,0,8,11,16,17,18,18,0.0,0.0,7,16
5596,flood,New York,2pcs 18W CREE Led Work Light  Offroad Lamp Car Truck Boat Mining 4WD FLOOD BEAM - Full reaÛ_ http://t.co/Yrd3nPC9V0 http://t.co/AnRd0VIfwK,flooding,False,21,139,35,8,12,22,False,True,False,True,4,7,3,2,1,0,19,15,8,5,3,2,6,13,16,18,19,19,0.625,0.375,0,21
5597,flood,New York,12' 72W CREE LED Work Light Bar Alloy Spot Flood Combo Diving Offroad 4WD Boat - Full readÛ_ http://t.co/8Mk9TD4RRL http://t.co/W20rH3Ai9J,flooding,False,20,139,31,12,13,21,False,True,False,True,5,5,4,1,2,0,19,14,9,5,4,2,6,11,15,16,18,18,0.625,0.375,0,20
5601,flood,Asia,Myanmar Flood Victims Need More Relief Aid and Food: Regions struggle with flood aftermath and dwindling suppl... http://t.co/O5adXdNnII,flooding,False,18,136,14,1,5,21,False,True,False,False,3,3,3,1,3,2,18,15,12,9,8,5,3,6,9,10,13,15,0.5,0.5,3,17
5606,flood,"Desloge, Mo","Flash Flood Watch in effect through 7:00am Thursday morning/12:00pm Thursday afternoon.
For: Perry Wayne Cape... http://t.co/fs7vro5seS",flooding,False,15,135,10,9,9,19,False,True,False,False,0,0,5,2,2,2,14,14,14,9,7,5,1,1,6,8,10,12,0.0,0.0,2,14
5607,flood,New York,12' 72W CREE LED Work Light Bar Alloy Spot Flood Combo Diving Offroad 4WD Boat - Full readÛ_ http://t.co/EBJz2MxLr3 http://t.co/jvVD8smJMw,flooding,False,20,139,30,8,13,21,False,True,False,True,5,5,4,1,2,0,19,14,9,5,4,2,6,11,15,16,18,18,0.625,0.375,0,20
5610,flood,New York,Spot Flood Combo 53inch 300W Curved Cree LED Work Light Bar 4X4 Offroad Fog Lamp - Full reÛ_ http://t.co/arR2CVbqJJ http://t.co/nahMndn8X1,flooding,False,20,139,24,10,12,21,False,True,False,True,4,6,4,2,1,0,19,15,9,5,3,2,5,11,15,17,18,18,0.625,0.375,0,20
5615,flooding,"yakima, wa",@Schwarzenegger @FoxNews you won't because Dems are focused on flooding our borders with illegal immigrants to add to their voters. #EndofUS,flooding,True,21,140,7,0,4,21,False,False,True,False,4,2,2,0,5,3,18,14,12,10,10,5,7,9,11,11,16,19,0.5,-0.5,9,20
5616,flooding,"Austin, Texas",Memorial unveiled for Travis County Deputy Jessica Hollis who was killed in Sept. flooding http://t.co/uSiN3M9kgI http://t.co/Mo5lmviPw5,flooding,True,16,136,13,4,8,18,False,True,False,False,3,0,1,5,1,3,15,12,12,11,6,5,4,4,5,10,11,14,0.0,-0.2,4,16
5623,flooding,,Awh damn  I just realized yall gone flooding my TL with school shit and Ima be like .. ??,flooding,True,20,89,5,0,0,23,True,False,False,False,3,7,0,1,0,2,13,10,3,3,2,2,10,17,17,18,18,20,0.8,-0.2,5,20
5630,flooding,New York City,#NYCHA says the pipe that burst and flooded apartments in a senior center is being repaired. http://t.co/eCyui3290H http://t.co/6S6sYUYypL,flooding,False,18,138,12,6,9,20,False,True,True,True,2,3,2,3,1,0,15,13,10,8,5,4,5,8,10,13,14,14,0.1,-0.1,7,18
5636,flooding,United States,#BREAKING Business at the Sponge Docks washed out by rain flooding  /#news,flooding,True,13,74,11,0,3,12,False,False,True,True,2,1,1,3,0,2,10,8,7,6,3,3,5,6,7,10,10,12,0.0,0.0,4,13
5637,flooding,,Nigeria warned against massiveåÊflooding http://t.co/CofH4khFsD http://t.co/m0fLpPxIlg,flooding,True,6,86,8,2,10,7,False,True,False,False,0,0,0,1,2,0,6,6,6,6,5,3,0,0,0,1,3,3,0.0,0.0,1,6
5639,flooding,"Raleigh, NC","@caseyliss def - and donÛªt even fathom when there is bad weather / flooding ??

#byebyeroad",flooding,True,15,93,0,0,9,16,True,False,True,False,3,2,1,1,2,1,12,9,7,6,5,3,6,8,9,10,12,13,0.6666666666666666,-0.6999999999999998,4,15
5640,flooding,"36702 State Road 52, Dade City","Flooding updates from Pasco County

http://t.co/gOSzRa5bdD",flooding,True,5,58,7,1,6,5,False,True,False,False,0,1,1,0,1,1,5,5,4,3,3,2,0,1,2,2,3,4,0.0,0.0,1,5
5643,flooding,State College Pa,Donate to help Myanmar Flooding victims http://t.co/fuRVRES9Ks,flooding,True,7,62,9,1,4,7,False,True,False,False,0,1,0,1,2,1,6,6,5,5,4,2,1,2,2,3,5,6,0.0,0.0,1,7
5648,flooding,"Maryland, USA",Now WoW folks I'm sorry for all the 'prepared' jokes that must be flooding your feeds right now.,flooding,True,18,96,4,0,3,18,False,False,False,False,6,4,5,0,0,1,17,11,7,2,2,2,7,11,16,16,16,17,0.8452380952380952,-0.038095238095238106,7,18
5649,flooding,,@PopMech ANOTHER tweet double posted within 4 hrs. Flooding my timeline with the duplicate tweets.,flooding,True,15,98,10,1,1,16,False,False,False,True,1,2,1,3,2,3,13,12,10,9,6,4,3,5,6,9,11,14,0.0,0.0,3,15
5660,flooding,,when youre tired as hell but your brain keeps flooding you with inspiration,flooding,True,13,75,0,0,0,12,False,False,False,False,2,4,4,0,0,1,12,10,6,2,2,2,3,7,11,11,11,12,0.7,-0.4,6,13
5666,floods,Miami - Support NAVY #SEALS ,OFA outfit floods net w paid OFA trolls &amp;automated netbots that spam any story that is not complimentary of the One http://t.co/hNlSDLhmB9,flooding,False,22,142,12,1,6,22,False,True,False,True,7,4,1,3,1,0,19,12,8,7,4,3,10,14,15,18,19,19,0.25,-0.075,7,20
5667,floods,Tampa FL,Pasco officials impressed by drone video showing floods: Drone videos have given an up-close view of flooded areasÛ_ http://t.co/PrUunEDids,flooding,False,19,140,6,0,9,19,False,True,False,False,0,2,5,1,3,2,16,16,14,9,8,5,3,5,10,11,14,16,1.0,1.0,4,19
5678,floods,Islamabad,"@asgharchohan86 @AdilGhumro 
There are floods in kpk because you guys couldn't build dams in 30 years you ruled.
Even for your own Thar",flooding,False,22,135,5,4,5,22,False,False,False,False,6,4,2,2,1,1,19,13,9,7,5,4,9,13,15,17,18,19,1.0,0.6,9,20
5679,floods,,"Who is bringing the tornadoes and floods. Who is bringing the climate change. God is after America He is plaguing her
 
#FARRAKHAN #QUOTE",flooding,False,23,137,19,0,4,24,False,False,True,True,6,1,1,1,4,3,18,12,11,10,9,5,11,12,13,14,18,21,0.0,0.0,9,17
5681,floods,Colorado,"If I wouldn't have lost all my guns in #Colorado floods I would say I could completely understand
#copolitics #2A https://t.co/37rHlsobbn",flooding,False,20,137,7,3,9,20,False,True,True,True,3,3,2,1,0,1,14,11,8,6,5,5,9,12,14,15,15,16,0.4,0.1,4,18
5682,floods,Montana Misery,all cats are in....time for the floods.......,flooding,False,7,45,0,0,0,17,False,False,False,False,4,1,0,0,0,0,7,3,2,2,2,2,4,5,5,5,5,5,0.0,0.0,5,7
5691,floods,,VIDEO Facing Up To Persecution ÛÒ Pastors Silenced ÛÒ MB Obama holds Iraqi Christian asylumÛ_ https://t.co/qrtUzfHOdw http://t.co/xBNRPS8xHO,flooding,False,17,143,26,1,17,18,False,True,False,True,2,0,4,1,1,1,14,12,12,8,7,6,5,5,9,10,11,12,0.0,0.0,0,16
5696,floods," Elizabeth, NJ",Typhoon Soudelor approaches after 7 killed 2 missing in floods in Philippines http://t.co/hALJNnWrwi via @abc7chicago,flooding,False,15,117,8,3,5,15,False,True,False,False,1,0,1,2,2,1,11,10,10,9,7,5,5,5,6,8,10,11,0.025,-0.2,3,14
5697,floods,"Manila, Philippines",Flash floods landslides possible as Hanna draws in more monsoon rains - Pagasa http://t.co/TzWmsEQPHW | via News5 #iBalita,flooding,False,18,122,12,1,7,18,False,True,True,False,1,1,5,2,1,2,14,13,12,7,5,4,5,6,11,13,14,16,0.75,0.25,3,18
5700,floods,,No Floods #MTVHottest Lady Gaga,flooding,False,5,31,8,0,1,4,False,False,True,False,0,2,0,1,0,0,4,4,2,2,1,1,1,3,3,4,4,4,0.0,0.0,0,5
5701,floods,"Guayaquil, Ecuador",I'm so dried out in this desert let me know I wanna be with you speaking of floods speaking of truth - Laleh ????????,flooding,False,24,117,3,0,2,31,True,False,False,False,4,3,4,2,0,3,16,12,9,5,3,3,12,15,19,21,21,24,0.6,-0.2,10,22
5702,floods,"Brooksville, Florida",Myanmar floods occur during low season for river cruising - Pandaw River Expeditions is currently operating only t... http://t.co/cQtTGrkwf6,flooding,False,19,140,7,1,5,22,False,True,False,False,2,2,3,4,1,1,17,15,13,10,6,5,4,6,9,13,14,15,0.5666666666666667,0.0,5,19
5708,floods,Australia,#WorldVision is responding to floods in #India and #MyanmarFlood with more than 300000 affected: http://t.co/eU8jypIzsd,flooding,False,15,119,7,7,8,15,False,True,True,False,1,3,0,3,0,0,12,11,8,8,5,5,4,7,7,10,10,10,0.5,0.5,7,15
5709,floods,,Bengal floods: CM Mamata Banerjee blames DVC BJP claims state failed to use relief funds: KOLKATA: Even as fl... http://t.co/WFwWRcmi9t,flooding,False,20,135,23,1,7,23,False,True,False,True,3,1,2,7,1,2,17,14,13,11,4,3,6,7,9,16,17,19,0.3,-0.5,2,20
5718,forest fire,"Oregon, USA",Grass fire near Forest Grove contained. Sparked by a rock being struck by a tractor. #LiveOnK2 @JackieKATU http://t.co/Yr9mmIS7jT,forest fire,False,18,129,16,3,6,20,False,True,True,False,0,3,3,2,1,1,14,14,11,8,6,5,4,7,10,12,13,14,0.4,0.1,5,16
5723,forest fire,world,Damn dry desert forest fire...damn :( https://t.co/P5SoDrkVW3,forest fire,True,7,61,6,2,6,10,False,True,False,False,1,1,0,2,0,0,6,5,4,4,2,2,2,3,3,5,5,5,0.8,-0.4083333333333333,0,7
5725,forest fire,,#Winston #salem Fire in Pisgah National Forest grows to 375 acres http://t.co/5IMxNGsaSA,forest fire,False,12,88,11,4,6,12,False,True,True,False,1,1,2,3,0,2,10,9,8,6,3,3,3,4,6,9,9,11,0.0,0.0,2,12
5728,forest fire,,Crews responding to small brush fire burning in Tahoe Forest - My News 4 - KRNV Reno NV http://t.co/VhyJnVug6f,forest fire,False,19,110,15,2,6,19,False,True,False,True,0,4,4,1,1,0,12,12,8,4,3,2,7,11,15,16,17,17,0.4,-0.25,2,18
5731,forest fire,"Forest Grove, OR",OMG there's a news chopper over a 3-acre mostly contained fire outside Forest Grove? #slownewsday ?,forest fire,False,16,99,5,1,3,17,True,False,True,True,1,3,0,4,3,0,13,12,9,9,5,2,4,7,7,11,14,14,0.275,0.25,4,15
5735,forest fires,,#GlobalWarming U.S. Forest Service says spending more than half of budget on fires: Û_  United States the agen...  http://t.co/mWiE5CeEIi,forest fire,False,21,138,13,1,9,26,False,True,True,True,2,5,0,5,2,1,17,15,10,10,5,3,6,11,11,16,18,19,0.3333333333333333,0.16666666666666669,5,20
5737,forest fires,,#Reuters #US Forest #Service says spending more than half of budget on fires http://t.co/XlpgKguhkG,forest fire,False,14,99,8,0,7,14,False,True,True,True,1,4,1,2,0,3,12,11,7,6,4,4,3,7,8,10,10,13,0.3333333333333333,0.16666666666666669,4,14
5738,forest fires,Babylon Up-On Hudson,+Cossacks+hussars oo hd riggd up rough shelters N th glade+were kindlng glowng fires N a hollow v th forest where th FrNch could not C th,forest fire,False,26,137,6,0,3,25,False,False,False,False,1,0,6,3,1,1,14,13,13,7,4,3,13,13,19,22,23,24,0.225,-0.1,4,22
5742,forest fires,San Francisco,Why can't they use ocean water to fight forest fires? http://t.co/NMWi5Sm3Uw,forest fire,True,11,76,6,2,5,12,True,True,False,False,2,1,4,2,0,0,10,8,7,3,1,1,3,4,8,10,10,10,0.0,0.0,2,11
5747,forest fires,west coast ,People come and go. Some are cigarette breaks others are forest fires.,forest fire,True,12,70,2,0,0,13,False,False,False,False,4,2,0,5,0,0,12,8,6,6,1,1,4,6,6,11,11,11,0.0,0.0,3,11
5749,forest fires,"alberta, canada",@gilmanrocks7 ya it was. Damn forest fires.,forest fire,True,7,43,1,1,1,8,False,False,False,False,0,2,0,2,0,0,5,5,3,3,1,1,2,4,4,6,6,6,0.0,0.0,2,7
5750,forest fires,"Muskegon, MI",@lldubs Are any of your vineyards affected by the forest fires in California?,forest fire,True,13,77,2,0,1,13,True,False,False,False,3,1,1,1,1,1,10,7,6,5,4,3,6,7,8,9,10,11,0.0,0.0,6,13
5755,forest fires,,I hope the rain stops the forest fires tbh we've been on lvl. 3 lockdown for water for the past month :/,forest fire,True,22,104,1,1,3,22,False,False,False,False,6,5,5,1,0,1,18,12,7,2,1,1,10,15,20,21,21,22,0.625,-0.25,8,19
5756,forest fires,,Stubborn forest fires burn in two provinces |RZ| http://t.co/yZO948652k #Iran #IranElection,forest fire,True,11,91,8,6,8,11,False,True,True,True,1,2,2,1,0,1,10,9,7,5,4,4,2,4,6,7,7,8,0.0,0.0,1,11
5761,forest fires,"Washington, DC",Worth the read --&gt; As California fires rage the Forest Service sounds the alarm about sharply rising wildfire costs http://t.co/2LZtOMsAUz,forest fire,False,20,141,11,1,8,20,False,True,False,False,3,2,5,4,2,1,19,16,14,9,5,3,4,6,11,15,17,18,0.425,0.0875,4,18
5762,forest fires,"Panama City Beach, Florida",A group of Florida Forest Service firefighters could be deployed to California to help contain fires. Details at 10! http://t.co/tRrig5J1Re,forest fire,False,20,139,9,4,4,22,False,True,False,False,1,1,2,2,4,1,14,13,12,10,8,4,7,8,10,12,16,17,0.0,0.0,5,19
5767,forest fires,,Property losses from northern CA wildfire nearly double http://t.co/fHqx7FiIVJ If you pray please remember CA people/forests/wildlife/water,forest fire,False,16,139,11,1,7,16,False,True,False,False,1,2,0,4,0,4,13,12,10,10,6,6,4,6,6,10,10,14,0.0,0.0,2,15
5768,forest fires,"Kruibeke, BelgiÌÇ",'People come and go. Some are cigarette breaks others are forest fires.',forest fire,True,12,72,2,0,2,13,False,False,False,False,4,2,0,3,2,0,12,8,6,6,3,1,4,6,6,9,11,11,0.0,0.0,3,11
5770,forest fires,"Missoula, MT",Two New Bitterroot National Forest Fires are Largest for Forest So Far This Year http://t.co/zVa34qHU8M,forest fire,True,15,103,16,3,4,15,False,True,False,False,5,2,1,2,1,1,14,9,7,6,4,3,6,8,9,11,12,13,0.7272727272727273,0.11818181818181818,2,14
5773,forest fires,"Madison, WI",Standing in mountaintop field scented with wildflowers dust and distant forest fires smell of impending rain in the air.  #fieldworksmells,forest fire,True,21,138,1,0,1,21,False,False,True,False,2,4,3,1,2,1,17,15,11,8,7,5,6,10,13,14,16,17,0.35,-0.1,6,20
5774,forest fires,,Q: Why do ducks have big flat feet? A: To stamp out forest fires. Q: Why do elephants have big flat feet? A: To stamp out flaming ducks.,forest fire,True,28,136,8,0,4,31,True,False,False,False,6,4,5,3,1,0,20,14,10,5,2,1,14,18,23,26,27,27,0.1125,-0.0125,6,17
5779,forest fires,NYC,Firefighting consumes Forest Service budget sparks political clash http://t.co/ARN8qfgNpm,forest fire,False,9,89,7,1,4,9,False,True,False,False,0,0,1,3,1,1,9,9,9,8,5,4,0,0,1,4,5,6,0.1,0.0,0,9
5782,forest fires,NIFC,#RiverComplex #CA #CASHF http://t.co/37iYHPPNr4 River Complex: Six Rivers National Forest lightning fires ÛÒ Morning Update,forest fire,False,15,124,22,3,11,15,False,True,True,True,3,0,2,4,1,2,15,12,12,10,6,5,3,3,5,9,10,12,0.4,-0.3,0,15
5785,hail,,#LukeBox how about a song for your fellow Eagles?! ???? #hail southern,hail,True,12,70,3,0,2,17,True,False,True,False,2,3,2,1,0,3,11,9,6,4,3,3,3,6,8,9,9,12,0.0,0.0,5,12
5786,hail,,@froilan_canin https://t.co/caCXADLEb8 AFTERNOON DELIGHT Ha! Bounce filmed in between Calgary's Uber Hail Storms #yyc http://t.co/6zgkDpMMSK,hail,True,15,140,33,2,12,17,False,True,True,True,1,3,0,3,2,0,14,13,10,10,7,5,2,5,5,8,10,10,0.0,0.0,2,15
5787,hail,United States,BYZ issues Severe Thunderstorm Warning [wind: 60 MPH hail: 1.00 IN] for Big Horn Yellowstone [MT] till Aug 5 8:00 PM MDT  Û_,hail,True,24,125,22,9,10,24,False,False,False,True,8,5,1,3,1,0,20,12,7,6,3,2,12,17,18,21,22,22,0.1,0.0,1,24
5788,hail,Sales Specialist~ Worldwide  ,Hvy rain wind sm hail Tree down on Bluff Ridge Rd. Multiple trees down o on house on South Shades Crest Rd. (Past Lake Drive) @spann,hail,True,26,132,13,0,3,27,False,False,False,False,3,7,7,3,0,1,21,18,11,4,1,1,8,15,22,25,25,26,0.20694444444444446,-0.14027777777777778,6,22
5796,hail,"Stgo, Chile",Seen on Fahlo:#WCW All Hail the QueenåÊ?? http://t.co/zrhXy9iBno http://t.co/Opjz8fGdIy,hail,True,9,87,13,2,12,12,True,True,True,False,2,2,0,0,0,0,8,6,4,4,4,4,3,5,5,5,5,5,0.0,0.0,2,9
5802,hail,Qwuank,Which version of All Hail Shadow you do you like more Magna-Fi's or Crush 40's? ÛÓ Crush 40s. http://t.co/oGs6d0p3RB,hail,True,19,117,11,7,10,21,True,True,False,True,4,4,4,1,1,0,16,12,8,4,3,2,7,11,15,16,17,17,0.5,0.5,6,17
5806,hail,Oklahoma,Severe Thunderstorm 7 Miles North of Arcadia Moving SE At 20 MPH. 60 MPH Wind Gusts and Large Hail. Hail... #okwx http://t.co/WEd69e4KRg,hail,True,22,136,24,8,5,27,False,True,True,True,2,2,6,2,2,0,16,14,12,6,4,2,8,10,16,18,20,20,0.42857142857142855,0.21428571428571427,2,22
5809,hail,Townsville,Once I get my stomach together I will be wearing crop tops during all seasons. Rain or shine. Snow sleet or hail.,hail,True,22,113,5,0,0,24,False,False,False,False,2,6,2,2,2,2,16,14,8,6,4,2,8,14,16,18,20,22,0.0,0.0,7,20
5810,hail,Ontario CA,Something to think about,hail,False,4,24,1,0,0,3,False,False,False,False,0,0,2,0,0,0,3,3,3,1,1,1,1,1,3,3,3,3,0.0,0.0,2,4
