id,keyword,location,text,keyword_grouped,text_contain_keyword,total_words,len_text,total_upper_chars,total_numbers_chars,total_special_chars,total_common_chars,contain_question,contain_link,contain_hashtag,contain_upper_words,total_3_words,total_4_words,total_5_words,total_6_words,total_7_words,total_8_words,total_3_ormore_words,total_4_ormore_words,total_5_ormore_words,total_6_ormore_words,total_7_ormore_words,total_8_ormore_words,total_3_orless_words,total_4_orless_words,total_5_orless_words,total_6_orless_words,total_7_orless_words,total_8_orless_words,subjectivity_text,polarity_text,stopword_count,unique_word_count
6768,lightning,,Southeast Regional is in a lightning delay. Buckle up folks this is gonna take awhile.,lightning,True,15,86,3,0,0,16,False,False,False,False,0,2,2,2,1,1,10,10,8,6,4,3,5,7,9,11,12,13,0.0,0.0,6,14
6770,lightning,,iCASEIT - MFi Certified Lightning Cable - 1m http://t.co/b32Jmvsb1E http://t.co/Wnp8jkyESp,lightning,True,10,90,16,5,10,11,False,True,False,False,1,0,1,0,1,0,7,6,6,5,5,4,4,4,5,5,6,6,0.0,0.0,0,9
6771,lightning,,Lightning express golf trolleys fix ramify pretty much multitudinal areas on thine disposed: kWXGgt,lightning,True,14,99,4,0,1,13,False,False,False,False,1,2,2,3,1,1,13,12,10,8,5,4,2,4,6,9,10,11,0.6,0.225,1,14
6777,lightning,,World War II book LIGHTNING JOE An Autobiography by General J. Lawton Collins http://t.co/ihxkforg4I http://t.co/jD6lcRuOHA,lightning,True,15,123,28,2,8,17,False,True,False,True,2,1,1,1,2,0,11,9,8,7,6,4,6,7,8,9,11,11,0.5,0.05000000000000002,1,15
6778,lightning,"Rotterdam, The Netherlands",@LtDalius after democracy,lightning,False,3,25,2,0,1,2,False,False,False,False,0,0,1,0,0,0,3,3,3,2,2,2,0,0,1,1,1,1,0.0,0.0,1,3
6780,lightning,,BANG 3 Fuckin phenomenal,lightning,False,4,24,5,1,0,3,False,False,False,True,0,1,0,1,0,0,3,3,2,2,1,1,1,2,2,3,3,3,0.5,0.5,0,4
6782,lightning,"Philadelphia, PA",Two Films From Villanova University Students Selected As 2015 Student Academy Award Finalists: Lightning struckÛ_ http://t.co/4jyQfhHmXf,lightning,True,16,137,16,5,8,16,False,True,False,False,1,2,2,0,2,2,15,14,12,10,10,8,2,4,6,6,8,10,0.0,0.0,0,16
6786,lightning,Northwest Arkansas,It doesn't get any closer. Heavy rain just barely missed @TontitownGrape festival but lightning TOO CLOSE #TGF2015 http://t.co/zMtOp65Kx2,lightning,True,18,137,18,7,7,19,False,True,True,True,4,2,2,2,2,2,17,13,11,9,7,5,5,7,9,11,13,15,0.3,-0.07500000000000001,4,18
6791,lightning,"North Carolina, USA",Lightning http://t.co/9DQhdEi357,lightning,True,2,32,4,4,4,2,False,True,False,False,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0.0,0.0,0,2
6797,lightning,,@Followtheblonde @reba RED THUNDER AND BLONDE LIGHTNING BACK IN ACTION??????,lightning,True,10,76,41,0,2,15,True,False,False,True,2,1,1,1,1,0,9,7,6,5,4,3,3,4,5,6,7,7,0.025,0.025,0,10
6798,lightning,"Leesburg, FL",Leesburg Lightning and Altamonte Springs Boom scoreless in seventh inning in FCSL playoffs,lightning,True,13,90,9,0,0,12,False,False,False,True,1,2,0,1,2,2,11,10,8,8,7,5,3,5,5,6,8,10,0.0,0.0,3,12
6803,loud bang,"Nashville, Tenn.",Soon to be loud bang as backpack detonated.,loud bang,True,8,43,1,0,0,8,False,False,False,False,0,3,0,0,0,1,5,5,2,2,2,2,3,6,6,6,6,7,0.8,0.1,3,8
6805,loud bang,Kenya,iBliz140: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,133,4,3,2,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6812,loud bang,Kenya,TksgS0810: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,134,5,4,2,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6816,loud bang,Kenya,k_matako_bot: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,137,3,0,4,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6818,loud bang,Kenya,kiilud: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,131,3,0,2,27,False,False,False,False,0,7,3,0,3,1,16,16,9,6,6,3,8,15,18,18,21,22,0.8,0.1,10,23
6822,loud bang,Kenya,Kimanzi_: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,133,4,0,3,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6825,loud bang,Kenya,shrnnclbautista: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,140,3,0,2,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6826,loud bang,Kenya,tarmineta3: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,135,3,1,2,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6827,loud bang,Kenya,matako_milk: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,136,3,0,3,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6829,loud bang,Kenya,Sun_OfGod: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,134,6,0,3,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6831,loud bang,in your dreams,I just heard a really loud bang outside my bedroom door and Im afraid,loud bang,True,14,69,2,0,0,13,False,False,False,False,1,4,1,2,2,0,10,9,5,4,2,0,5,9,10,12,14,14,0.5833333333333334,-0.16666666666666666,4,14
6836,loud bang,,Man Hears a Loud 'Bang' Finds a Newborn Baby in a Dumpster http://t.co/W815ol0mBV via @ijreview,loud bang,False,15,95,11,4,7,15,False,True,False,False,2,2,2,1,1,1,11,9,7,5,4,3,6,8,10,11,12,13,0.8,0.1,4,13
6838,loud bang,,"School Bouta Start: 

Back To These Ignorant Ass Kids

Loud Ugly Want Be Seen Girls 

Niggas That Want Be Down

Aggravating Ass Teachers
??",loud bang,False,21,139,23,0,10,22,True,False,False,False,2,5,3,3,0,2,18,16,11,8,5,5,5,10,13,16,16,18,0.5222222222222223,-0.18888888888888888,0,18
6840,loud bang,Santa Cruz ,*loud bang from coworkers desk* *everyone snickers*,loud bang,True,7,51,0,0,4,6,False,False,False,False,0,2,2,0,0,0,7,7,5,3,3,3,0,2,4,4,4,4,0.8,0.1,1,7
6842,loud bang,,"*Hears loud bang upstairs*
*goes outside sees 2nd floor window open*
*checks every room with a baseball bat in hand*",loud bang,True,18,116,1,1,8,17,False,False,False,False,2,5,3,2,1,1,16,14,9,6,4,3,4,9,12,14,15,16,0.3375,0.025,3,18
6846,loud bang,Kenya,JohnMtaita: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,loud bang,True,24,135,5,0,2,27,False,False,False,False,0,7,3,0,2,1,16,16,9,6,6,4,8,15,18,18,20,21,0.8,0.1,10,23
6851,mass murder,"Detroit, Mi",@AMAAS @JD_marsh22 just carry a gun. No way you get charged when you stop a mass murder,mass murder,True,17,87,8,2,3,17,False,False,False,True,4,5,1,2,1,0,14,10,5,4,2,1,7,12,13,15,16,16,0.0,0.0,6,15
6853,mass murder,,Candlelight vigil at my house tonight for the victims of the mass ant murder (by me) in my bathroom sink. There will be snacks.,mass murder,False,24,127,2,0,2,25,False,False,False,False,6,2,4,1,3,1,18,12,10,6,5,2,12,14,18,19,22,23,0.0,0.0,12,22
6856,mass murder,"Raleigh, North Carolina, USA",@Alex_the_murder *i start making displeased absol noises as i struggle to get out of my own twisted mass of blankets and sheets*,mass murder,False,22,128,1,0,5,21,False,False,False,False,4,1,2,2,2,2,15,11,10,8,6,4,11,12,14,16,18,20,1.0,0.04999999999999999,9,21
6859,mass murder,,@noah_anyname Socialism means mass murder. Houze that for 'correlation'?,mass murder,True,9,72,2,0,4,10,True,False,False,False,1,2,2,0,1,0,9,8,6,4,4,3,1,3,5,5,6,6,0.0,0.0,2,9
6865,mass murder,The Three Broomsticks ,Watching Murder in the First and you get the perspective from the family of the mass shooter person...it's crazy the pain they're in...,mass murder,False,23,135,3,0,2,28,False,False,False,False,8,3,3,2,2,1,21,13,10,7,5,3,10,13,16,18,20,21,0.6166666666666667,-0.175,13,19
6866,mass murder,,RedScareBot: Duck and Cover! RT tanstaafl23: noah_anyname Socialism means mass murder. Houze that for 'correlation'?,mass murder,True,15,116,9,2,5,17,True,False,False,False,2,3,2,1,1,0,14,12,9,7,6,5,3,6,8,9,10,10,0.0,0.0,3,15
6868,mass murder,Somewhere on the Earth,70 yrs since the atomic bombing of Hiroshima... Terrible mass murder...,mass murder,True,11,71,2,2,0,16,False,False,False,False,2,1,1,1,1,1,9,7,6,5,4,3,4,5,6,7,8,9,1.0,-1.0,2,11
6869,mass murder,,'Prompt and utter' mass murder  https://t.co/BRU7t5UzUy,mass murder,True,7,55,6,2,6,7,False,True,False,False,1,1,0,2,1,0,6,5,4,4,2,1,2,3,3,5,6,6,1.0,0.0,1,7
6871,mass murder,NYC,Plane debris is from #MH370 - it was a controlled crash. In other words it was mass murder by a musim http://t.co/J3xFDg9CWF @newscomauHQ,mass murder,True,23,137,12,5,7,24,False,True,True,True,2,2,4,4,0,0,15,13,11,7,3,3,10,12,16,20,20,20,0.375,-0.125,10,20
6873,mass murder,17 year old anti-theist.,@Rawrheem: I can give you verses directly from the Qur'an that mandate terrorism mass-murder mass-rape genocide etc. Would you like them?,mass murder,False,21,137,4,0,5,22,True,False,False,False,4,5,2,2,1,2,20,16,11,9,7,6,5,10,12,14,15,17,0.4,0.1,7,20
6886,mass murder,Realville,@Conservatexian Farrakhan calling for 10000 men to rise up &amp; commit mass murder. http://t.co/gV84WNhB7S,mass murder,True,14,107,7,8,7,15,False,True,False,False,2,2,2,1,2,0,12,10,8,6,5,3,4,6,8,9,11,11,0.0,0.0,3,14
6887,mass murder,Anonymous,http://t.co/FhI4qBpwFH @FredOlsenCruise Please take the #FaroeIslands off your itinerary until the mass murder of dolphins &amp; whales stops.,mass murder,True,18,142,11,1,8,19,False,True,True,False,3,3,2,4,0,1,17,14,11,9,5,5,4,7,9,13,13,14,0.0,0.0,6,17
6888,mass murder,,@Cynicalreality when the subject is mass murder. @LetsBe_Rational @MishaWeller @llr517,mass murder,True,10,86,6,3,5,10,False,False,False,False,1,2,0,0,3,0,9,8,6,6,6,3,2,4,4,4,7,7,0.3333333333333333,-0.16666666666666666,3,10
6889,mass murder,"Albany, Western Australia",Today marks 70 years since the mass murder of 140000 civilians in Hiroshima. The bombing of Hiroshima and Nagasaki did NOT end WW2,mass murder,True,23,130,10,9,0,23,False,False,False,True,7,1,4,2,1,1,19,12,11,7,5,4,11,12,16,18,19,20,0.0,0.0,6,22
6891,mass murder,The Real World,@CamPepperr @RiceeChrispies Then he would go to jail. But that wasn't a mass murder was it? It was a mistake that he made and he doesn't,mass murder,True,26,136,7,0,4,27,True,False,False,False,5,5,2,2,2,0,18,13,8,6,4,2,13,18,20,22,24,24,0.0,-0.1,14,21
6894,mass murder,,Amazing how smug this guy is about the use of mass murder as a global power play. https://t.co/AlTTBJy8B9,mass murder,True,18,105,7,2,4,19,False,True,False,False,4,3,3,2,1,0,14,10,7,4,2,1,8,11,14,16,17,17,0.45,0.30000000000000004,8,18
6895,mass murder,,Like bro they just committed a mass murder. You think they're gonna be scared to get guns illegally ????,mass murder,True,19,104,2,0,1,23,True,False,False,False,3,6,2,1,2,0,16,13,7,5,4,2,6,12,14,15,17,17,0.5,-0.5,6,19
6899,mass murderer,U.S.,RT greta: Movement to impeach SA Pres #Zuma ÛÒ accused of helping mass murderer Pres #Bashir of #Sudan escape #genoÛ_ http://t.co/pnxhxlX9uP,mass murder,True,21,142,12,1,15,21,False,True,True,True,1,3,1,3,4,3,16,15,12,11,8,4,6,9,10,13,17,20,0.0,0.0,3,19
6901,mass murderer,Islamabad Pakistan,Asad is also a mass murderer.  https://t.co/dZOReZpxvR,mass murder,True,8,54,6,0,4,9,False,True,False,False,0,3,0,0,0,0,5,5,2,2,2,2,3,6,6,6,6,6,0.0,0.0,2,8
6902,mass murderer,Pedophilia,RT EmekaGift: VPSay NO to President Obama hosting Muhammadu Buhari the #pedophile #terrorist &amp; #mass-murderer,mass murder,False,15,113,13,0,7,14,False,False,True,False,1,0,3,1,1,0,12,11,11,8,7,6,4,4,7,8,9,9,0.0,0.0,2,15
6904,mass murderer,,Sooooo shooting up movie theaters the new mass murderer wave??,mass murder,True,10,62,1,0,0,11,True,False,False,False,2,1,1,2,0,3,9,7,6,5,3,3,3,4,5,7,7,10,0.45454545454545453,0.13636363636363635,2,10
6906,mass murderer,,@AParra210 So you are stereotyping the people. Are you a mass murderer like today's shooter?,mass murder,True,15,92,4,3,2,16,True,False,False,False,5,2,0,0,2,2,13,8,6,6,6,4,7,9,9,9,11,13,0.0,0.0,5,14
6922,mass murderer,Reaching for the stars ,So wait he really not gonna tell his wife that he is a mass murderer now and a cheat #derailed @itv2...I'm done with this film ????,mass murder,True,26,131,2,1,3,32,True,False,True,False,4,10,2,1,0,1,20,16,6,4,3,3,10,20,22,23,23,24,0.2,-0.1,12,24
6923,mass murderer,Still on my laptop,This is worth a re-read: 'A MASS-MURDERER' By Stuart Syvret http://t.co/C9UAyjrXt9 via @gojam_i_am,mass murder,False,13,98,21,2,12,13,False,True,False,True,1,1,1,2,0,1,9,8,7,6,4,4,5,6,7,9,9,10,0.1,0.3,2,13
6924,mass murderer,"Pittsburgh, PA",A Tomb Raider / Uncharted game where Lara Croft / Nathan Drake is finally on the run for being a ruthless mass murderer in the recent games.,mass murder,True,27,140,8,0,2,27,False,False,False,False,4,4,4,4,1,2,20,16,12,8,4,3,11,15,19,23,24,26,0.6625,-0.35,9,25
6927,mass murderer,,I am disgusted by @libertarianism and @CatoInstitute for celebrating a mass murderer of innocents today.,mass murder,True,15,104,3,0,2,15,False,False,False,False,2,1,0,1,0,1,10,8,7,7,6,6,7,8,8,9,9,10,1.0,-1.0,6,15
6934,mass murderer,"Fukushima, JAPAN",Mass murderer had sex without touching each other or taking their clothes off because he was so fanatical on hygiene http://t.co/RfewQRGzbs,mass murder,True,21,139,5,0,4,21,False,True,False,False,4,2,2,1,4,2,17,13,11,9,8,4,8,10,12,13,17,19,0.4375,0.1875,11,21
6938,mass murderer,,Sounds pretty sensible for a mass murderer... https://t.co/qZZxFYSIU1,mass murder,True,8,69,8,1,4,11,False,True,False,False,1,1,0,2,0,1,7,6,5,5,3,3,2,3,3,5,5,6,1.0,0.25,2,8
6941,mass murderer,"Denver, CO",Just now convicted mass murderer James Holmes told the judge he won't use his right to ask jury for mercy in his own words. #TheaterTrial,mass murder,True,25,137,5,0,2,25,False,False,True,False,8,4,5,2,0,1,22,14,10,5,3,3,11,15,20,22,22,23,0.7678571428571428,0.44285714285714284,9,24
6942,mass murderer,england,also loki is treated too nicely for the fandom as a mass murderer but we all know why :),mass murder,True,19,88,0,0,2,18,False,False,False,False,6,4,0,2,1,1,14,8,4,4,2,1,11,15,15,17,18,19,1.0,0.55,10,19
6944,mass murderer,Los Angeles via Pittsburgh,@Phoenix_Blue People will create rumors no matter what. The bottom line is giving fifteen minutes of fame to a mass murderer does no good.,mass murder,True,24,138,4,0,2,25,False,False,False,False,1,5,2,6,2,1,18,17,12,10,4,2,7,12,14,20,22,23,0.6000000000000001,-0.35,9,23
6947,massacre,Kenya,"#FromTheDesk of King George Kenyatta Muumbo at the Kings African Citizens

Thanks to #QuantumDataInformatics we... http://t.co/L6EYfDXaAx",massacre,False,15,137,20,1,8,18,False,True,True,False,1,1,2,2,1,1,12,11,10,8,6,5,4,5,7,9,10,11,0.1,0.1,5,15
6952,massacre,,1 TRILLION Dollar Lawsuit Filed Against MSM For 'Staging Sandy Hook Massacre' http://t.co/qutzvk9xoP,massacre,True,13,100,21,2,6,13,False,True,False,True,2,1,2,1,2,2,12,10,9,7,6,4,3,4,6,7,9,11,0.0,0.0,0,13
6957,massacre,,embrace the beauty of the massacre that lies ahead,massacre,True,9,50,0,0,0,8,False,False,False,False,2,2,1,1,1,1,8,6,4,3,2,1,3,5,6,7,8,9,0.0,0.0,4,8
6958,massacre,University of Maryland,3 Years After the Sikh Temple Massacre Hate-Violence Prevention Is Key | Colorlines http://t.co/iJoORKaGyj,massacre,True,14,106,16,1,6,14,False,True,False,False,2,1,2,1,0,1,11,9,8,6,5,5,5,6,8,9,9,10,1.0,0.0,1,14
6964,massacre,"Santos, SÌ£o Paulo",@stefsy14 the birthday massacre!!!,massacre,True,4,34,0,2,1,6,False,False,False,False,1,0,0,0,0,1,4,3,3,3,3,3,1,1,1,1,1,2,0.0,0.0,1,4
6968,massacre,House of the Rising Sun,"@xMissXanthippex lmao exactly
Especially who they challenged. I didn't want michael jackson popcorn OR kermit tea watching that massacre",massacre,True,18,136,6,0,3,18,False,False,False,False,2,4,0,2,3,2,16,14,10,10,8,5,4,8,8,10,13,15,1.0,0.3,4,18
6969,massacre,,"@WCBD 
Parents of Colorado theater shooting victim fear copycat massacre

http://t.co/LvlH3W3aWO
#Antioch

http://t.co/vIwXY1XDYK",massacre,True,10,129,19,3,16,11,False,True,True,True,0,1,1,1,2,3,9,9,8,7,6,4,1,2,3,4,6,9,0.05,-0.07500000000000001,1,10
6976,massacre,@KEYTNC3 @KCOY,What person would possibly make a horror film about the Isla Vista massacre in order to make money off of our tragedy?,massacre,True,22,118,3,0,0,22,True,False,False,False,3,5,5,2,0,3,18,15,10,5,3,3,7,12,17,19,19,22,1.0,0.0,8,21
6982,massacre,Wales Cymru,One Year After Massacre IraqÛªs Yazidis a Broken People http://t.co/pHqK28doni,massacre,True,10,79,10,2,7,10,False,True,False,False,1,1,1,2,1,2,9,8,7,6,4,3,2,3,4,6,7,9,0.4,-0.4,1,10
6986,massacre,,The same UN who stood&amp;watched the Serbs massacre thousands of muslims in Yougslavia ?don't need any lessons off them https://t.co/Ubf3CFzfEX,massacre,True,20,144,10,1,7,21,True,True,False,False,5,3,1,1,2,1,17,12,9,8,7,5,8,11,12,13,15,16,0.125,0.0,9,20
6987,massacre,,"TimesNewsdesk : Police link beach massacre to Tunisia museum attack
Û_ http://t.co/g11Rd44rgW) http://t.co/n834UntFf1",massacre,True,12,118,8,8,14,13,False,True,False,False,0,1,1,2,1,1,10,10,9,8,6,5,2,3,4,6,7,8,0.0,0.0,1,12
6989,massacre,"Perth, Scotland",Letter after Glencoe Massacre Scotland ' Who will provide me with meat for my table ? Now that my red haired warrior is gone forever ',massacre,True,26,134,6,0,2,26,True,False,False,False,4,5,2,2,4,2,19,15,10,8,6,2,11,16,18,20,24,26,0.0,0.0,9,24
6991,massacre,,Thus ends the clam massacre of 2015. #clambake #showgirldayoff https://t.co/PtyUJJi67T,massacre,True,10,86,6,6,6,11,False,True,True,False,1,3,1,0,0,1,9,8,5,4,4,4,2,5,6,6,6,7,0.0,0.0,2,10
6993,massacre,"Waco, Texas",Saturday Night Massacre ? 25 Years Later #TomLandry?s Firing Still A Day of Infamy http://t.co/MlA71Y7mMW,massacre,True,15,105,17,5,5,17,True,True,True,False,1,0,4,2,0,2,11,10,10,6,4,4,5,5,9,11,11,13,0.0,0.0,2,15
6995,mayhem,SweizyLand,Tonight It's Going To Be Mayhem @ #4PlayThursdays. Everybody Free w/ Text. 1716 I ST NW (18+) http://t.co/N8w252JoVT,mayhem,True,18,116,20,11,11,20,False,True,True,False,0,3,3,1,1,0,11,11,8,5,4,3,7,10,13,14,15,15,0.8,0.4,0,18
6997,mayhem,Ohio...yep we said it.,The adventure continues in Terraria 1.3 join us for more hijinks and mayhem.  :-) http://t.co/MZcDdOYKen,mayhem,True,16,104,8,2,7,18,False,True,False,False,5,2,0,0,2,1,13,8,6,6,6,4,8,10,10,10,12,13,0.75,0.5,4,16
7000,mayhem,worldwide,@RaynbowAffair Editor In Chief @DiamondKesawn Releases Issue #7 http://t.co/UH6mXI0Uwz of #RAmag. #Fashion #Models and #Mayhem,mayhem,True,15,126,19,3,11,16,False,True,True,False,1,0,2,1,3,2,12,11,11,9,8,5,4,4,6,7,10,12,0.0,0.0,2,15
7003,mayhem,Dili. East Timor,Slayer Reflects on Low Mayhem Festival Attendance King Diamond &amp; Jeff Hanneman's Passing http://t.co/E4hcbQSltu,mayhem,True,14,115,14,1,7,14,False,True,False,False,1,2,1,2,2,2,13,12,10,9,7,5,2,4,5,7,9,11,0.3,0.0,1,14
7004,mayhem,"Lynchburg, VA",@ESWEnrage I was a fan back then sadly and even went as her for Halloween in 2007. But I got better. LOL.,mayhem,False,22,105,11,4,1,24,False,False,False,True,7,5,2,0,1,0,17,10,5,3,3,2,12,17,19,19,20,20,0.55,0.2,8,21
7007,mayhem,"Mumbai, Maharashtra",'Mumbai attack mayhem was planned and launched from Pakistan'Ex-Federal Investigation Agency (FIA) chief Tariq Khosa. http://t.co/xzSP5JhVfc,mayhem,True,16,140,15,1,9,17,False,True,False,True,2,1,3,4,2,1,16,14,13,10,6,4,2,3,6,10,12,13,0.0,0.0,3,16
7011,mayhem,"Hollywood, Ca",Wed Aug 8 !  #Mayhem @ Avalon !  19+ Event ! July &amp; Aug Bdays Free! Tix -&gt; http://t.co/1oZe4aW3Ju Txt [phone] http://t.co/uzpKaRBAQv,mayhem,True,25,146,19,16,19,30,False,True,True,False,6,1,6,1,1,1,18,12,11,5,4,3,13,14,20,21,22,23,0.8,0.5,0,21
7014,mayhem,,Episode 1 'Mad Dash Mayhem' Preview Video: Season 14 kicks off with newbie designers arriving at New York's M... http://t.co/XVGHljahrR,mayhem,True,20,135,15,3,8,23,False,True,False,True,2,4,1,4,3,1,17,15,11,10,6,3,5,9,10,14,17,18,0.7272727272727273,-0.24431818181818182,3,20
7016,mayhem,UK,@TheDreamingGoat @mayhem0407 @RobertoSAGuedes Mayhem is my husband by the way. :),mayhem,True,11,81,8,4,5,11,False,False,False,False,1,1,0,1,1,0,7,6,5,5,4,3,5,6,6,7,8,8,1.0,0.5,4,11
7017,mayhem,,"RETWEET #FOLLOWnGAIN

@TheMGWVboss 

??#FOLLOW?? ?~( ??~Û¢)~? @ynovak @IAmMrCash @Frankies_Style @MamanyaDana @Mayhem_4U",mayhem,True,10,121,38,1,22,17,True,False,True,True,1,0,0,0,2,0,10,9,9,9,9,7,1,1,1,1,3,3,0.0,0.0,0,10
7020,mayhem,"The Woodlands, TX",Slayer at Rockstar Mayhem Festival #slayer #metal #concertphotography #houston #livemusic #canonÛ_ https://t.co/5FrWySzwrs,mayhem,True,12,123,7,1,13,12,False,True,True,False,0,0,0,3,1,3,11,11,11,11,8,7,1,1,1,4,5,8,0.0,0.0,1,12
7022,mayhem,DMV,Tonight It's Going To Be Mayhem @ #4PlayThursdays. Everybody Free w/ Text. 1716 I ST NW (18+) http://t.co/wDefhbkF9g,mayhem,True,18,116,18,8,11,20,False,True,True,False,0,3,3,1,1,0,11,11,8,5,4,3,7,10,13,14,15,15,0.8,0.4,0,18
7028,mayhem,DMV,Tonight It's Going To Be Mayhem @ #4PlayThursdays. Everybody Free w/ Text. 1716 I ST NW (18+) http://t.co/omYWCLpGEf,mayhem,True,18,116,22,7,11,20,False,True,True,False,0,3,3,1,1,0,11,11,8,5,4,3,7,10,13,14,15,15,0.8,0.4,0,18
7033,mayhem,Central Jersey,PNC Bank Arts Center shooting: Holmdel man nabbed http://t.co/tvmD14uikO,mayhem,False,9,72,9,2,5,9,False,True,False,True,2,2,0,2,1,0,9,7,5,5,3,2,2,4,4,6,7,7,0.1,-0.1,0,9
7034,mayhem,,El Nino is getting stronger! Monster weather system may bring relief to California but it could cause 'mayhem' elÛ_ http://t.co/A9PoFHBbjf,mayhem,True,20,139,9,1,9,21,False,True,False,False,2,1,4,2,3,1,16,14,13,9,7,4,6,7,11,13,16,17,0.0,0.0,4,20
7035,mayhem,"Lynchburg, VA",Oh Shelly your waffle wasn't 'a little blonde.' Your waffle was Madonna circa 1987. #NowYouKnow #MasterChef,mayhem,False,16,107,9,4,5,17,False,False,True,False,1,2,2,5,1,1,14,13,11,9,4,3,3,5,7,12,13,14,0.25,-0.09375,3,15
7038,mayhem,,Slayer Reflects on Low Mayhem Festival Attendance King Diamond &amp; Jeff Hanneman's Passing http://t.co/ysKaDmFBbB,mayhem,True,14,115,16,0,7,14,False,True,False,False,1,2,1,2,2,2,13,12,10,9,7,5,2,4,5,7,9,11,0.3,0.0,1,14
7040,mayhem,,Tonight It's Going To Be Mayhem @ #4PlayThursdays. Everybody Free w/ Text. 1716 I ST NW (18+) http://t.co/iW2OTzQFkH,mayhem,True,18,116,22,8,11,20,False,True,True,False,0,3,3,1,1,0,11,11,8,5,4,3,7,10,13,14,15,15,0.8,0.4,0,18
7041,mayhem,Boston/NY/Montreal/London,@RaynbowAffair Editor In Chief @DiamondKesawn Releases Issue #7 http://t.co/fa0Jt1Yqru of #RAmag. #Fashion #Models and #Mayhem,mayhem,True,15,126,16,3,11,16,False,True,True,False,1,0,2,1,3,2,12,11,11,9,8,5,4,4,6,7,10,12,0.0,0.0,2,15
7042,mayhem,Iowa,New featcha! @METZtheband's Alex Edkins talks about the @subpop-signed band's jarring mayhem: http://t.co/d0RkCl61Fb http://t.co/7JwJTXqCas,mayhem,True,14,139,15,4,14,16,False,True,False,False,2,1,2,2,2,1,14,12,11,9,7,5,2,3,5,7,9,10,0.45454545454545453,0.17045454545454544,2,14
7045,meltdown,,@julescheff @Z_Hoffman96 haha yes! I was just with Zack at Madsummer meltdown,meltdown,True,12,77,5,2,3,12,False,False,False,False,1,5,0,0,0,1,10,9,4,4,4,4,3,8,8,8,8,9,0.3,0.25,4,12
7049,meltdown,,Tumblr collective meltdown. #sebastianstanisaliveandwell #civilwar ?????? http://t.co/WOc1TeVVMP,meltdown,True,7,96,8,1,6,14,True,True,True,False,0,0,0,2,0,0,7,7,7,7,5,5,0,0,0,2,2,2,0.0,0.0,0,7
